Rk,Player,Age,Team,Pos,G,GS,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP,Awards,Player-additional
1,Devin Booker,29,PHO,SG,19,19,679,18.8,.580,.307,.407,3.1,10.4,6.7,30.7,1.3,1.0,15.0,30.7,1.3,0.6,1.9,.131,2.1,-1.4,0.7,0.5,,bookede01
2,Tyrese Maxey,25,PHI,PG,17,17,679,23.9,.613,.422,.337,0.8,11.5,6.1,32.1,1.9,1.8,9.3,30.3,2.2,0.6,2.8,.194,6.3,0.4,6.7,1.5,,maxeyty01
3,Trey Murphy III,25,NOP,SF,19,19,675,17.2,.611,.547,.254,3.8,16.5,9.7,14.0,2.4,0.6,11.8,21.4,1.1,0.2,1.3,.093,2.0,-1.1,0.9,0.5,,murphtr02
4,Franz Wagner,24,ORL,SF,19,19,656,19.9,.597,.278,.470,5.4,15.3,10.4,17.8,1.4,0.9,8.8,25.5,1.6,0.7,2.4,.174,2.9,-0.1,2.8,0.8,,wagnefr01
5,Deni Avdija,25,POR,SF,19,19,644,20.1,.620,.407,.488,3.8,17.2,10.2,26.2,0.7,1.9,15.0,28.2,1.5,0.4,1.8,.137,4.6,-0.7,3.9,1.0,,avdijde01
6,Toumani Camara,25,POR,PF,19,19,641,9.3,.512,.616,.114,6.5,10.4,8.4,10.9,1.5,1.5,15.0,16.1,0.0,0.3,0.3,.024,-2.0,-1.0,-3.0,-0.2,,camarto01
7,Brandon Ingram,28,TOR,SF,19,19,640,16.6,.580,.273,.308,2.2,17.4,9.9,16.3,1.6,2.0,13.3,27.3,0.2,1.0,1.2,.088,0.2,-0.1,0.1,0.3,,ingrabr01
8,Shai Gilgeous-Alexander,27,OKC,PG,19,19,632,34.0,.675,.262,.487,1.8,14.0,8.2,35.2,2.3,2.4,6.7,33.6,3.8,1.5,5.2,.396,10.3,3.8,14.0,2.5,,gilgesh01
9,Scottie Barnes,24,TOR,PF,19,19,630,20.7,.593,.217,.249,7.5,19.1,13.4,22.1,2.0,4.8,11.9,23.8,1.1,1.2,2.3,.175,2.4,2.2,4.6,1.1,,barnesc01
10,Miles Bridges,27,CHO,PF,18,18,628,16.9,.558,.487,.279,3.5,17.6,10.5,16.5,0.9,1.4,7.4,25.1,1.1,0.2,1.3,.097,2.0,-1.7,0.3,0.4,,bridgmi02
11,Dyson Daniels,22,ATL,SG,19,19,626,13.1,.514,.150,.145,7.3,14.0,10.7,22.9,3.1,1.2,18.9,15.4,0.2,0.9,1.1,.084,-2.2,1.7,-0.6,0.2,,daniedy01
12,DeMar DeRozan,36,SAC,PF,19,19,625,16.6,.594,.153,.394,1.8,9.0,5.3,16.5,1.7,0.4,6.7,21.4,1.1,0.1,1.3,.096,0.1,-0.8,-0.7,0.2,,derozde01
13,Desmond Bane,27,ORL,SG,19,19,615,13.8,.548,.344,.256,4.1,10.9,7.5,21.3,1.2,0.7,12.5,23.4,0.5,0.6,1.1,.088,-0.7,-0.7,-1.4,0.1,,banede01
14,Evan Mobley,24,CLE,PF,18,18,615,17.6,.572,.307,.463,7.6,20.3,13.8,16.9,1.5,4.3,14.0,22.9,0.5,1.0,1.5,.115,0.7,1.1,1.8,0.6,,mobleev01
15,Ryan Rollins,23,MIL,PG,19,18,610,17.4,.591,.407,.150,3.0,11.7,7.3,27.9,2.3,0.8,14.6,24.9,0.6,0.5,1.2,.091,1.3,-0.7,0.6,0.4,,rolliry01
16,Immanuel Quickley,26,TOR,PG,19,19,605,15.8,.570,.521,.212,1.5,15.1,8.5,25.9,2.0,0.2,10.4,20.2,0.8,0.9,1.7,.135,1.0,0.8,1.8,0.6,,quickim01
17,James Harden,36,LAC,PG,17,17,605,24.9,.639,.562,.480,2.2,16.3,9.3,40.2,1.5,1.1,14.9,31.7,2.0,0.2,2.2,.177,7.2,-0.9,6.3,1.2,,hardeja01
18,Lauri Markkanen,28,UTA,PF,17,17,605,21.8,.612,.435,.323,6.9,12.0,9.4,11.0,1.3,1.3,5.5,28.1,1.8,0.1,1.9,.152,5.9,-2.1,3.8,0.9,,markkla01
19,Cooper Flagg,19,DAL,PG,18,18,604,13.1,.527,.280,.236,4.0,15.6,9.9,15.2,1.9,1.6,12.6,21.4,-0.2,1.0,0.7,.056,-2.5,0.8,-1.7,0.1,,flaggco01
20,Julius Randle,31,MIN,PF,18,18,602,22.2,.617,.319,.456,5.4,18.9,12.3,26.6,1.7,0.6,12.5,27.3,1.6,0.8,2.5,.196,4.1,0.4,4.5,1.0,,randlju01
21,Kon Knueppel,20,CHO,SF,18,17,600,15.0,.632,.614,.175,3.6,16.1,9.8,13.2,1.0,0.6,14.0,21.4,0.8,0.2,1.0,.076,1.6,-1.7,-0.1,0.3,,knuepko01
22,Mikal Bridges,29,NYK,SF,17,17,599,19.0,.636,.451,.162,3.5,11.2,7.2,17.9,2.9,3.6,8.0,16.4,1.5,0.9,2.4,.192,3.3,2.4,5.7,1.2,,bridgmi01
23,Derrick White,31,BOS,SG,18,18,594,16.0,.494,.571,.198,3.1,10.6,6.8,21.6,2.7,3.8,7.9,22.8,0.5,0.8,1.3,.106,1.2,1.3,2.5,0.7,,whitede01
24,Pascal Siakam,31,IND,PF,17,17,593,18.5,.562,.281,.442,4.3,16.9,10.3,24.2,1.7,1.2,10.6,28.0,0.6,0.5,1.1,.086,2.4,-0.4,2.0,0.6,,siakapa01
25,Nikola Jokić,30,DEN,C,17,17,592,36.7,.729,.282,.395,11.3,28.5,20.5,51.6,2.2,2.0,14.6,29.0,4.0,1.1,5.1,.413,12.8,5.4,18.2,3.0,,jokicni01
26,Keyonte George,22,UTA,PG,17,17,589,17.9,.590,.408,.419,1.8,11.2,6.4,33.0,1.4,0.7,14.3,27.0,1.1,0.1,1.2,.098,2.4,-1.7,0.7,0.4,,georgke01
27,Jaylen Brown,29,BOS,SF,18,18,585,22.0,.580,.267,.301,3.5,15.9,9.6,24.0,1.5,1.2,12.4,36.6,0.8,0.6,1.4,.114,3.3,-0.8,2.5,0.7,,brownja02
28,Payton Pritchard,28,BOS,PG,18,18,585,16.5,.576,.585,.174,3.5,10.9,7.2,21.8,1.1,0.2,8.5,20.8,1.3,0.4,1.7,.139,2.0,-0.9,1.1,0.5,,pritcpa01
29,Alperen Şengün,23,HOU,C,16,16,585,20.8,.565,.177,.400,9.2,19.4,14.4,28.5,1.5,2.4,14.8,25.8,1.4,0.8,2.2,.180,4.1,1.4,5.5,1.1,,sengual01
30,Amen Thompson,23,HOU,SF,16,16,585,16.4,.540,.157,.278,7.7,13.2,10.5,19.5,2.0,1.2,12.5,20.8,1.0,0.7,1.7,.139,0.6,0.6,1.2,0.5,,thompam01
31,Rudy Gobert,33,MIN,C,18,18,582,15.3,.689,.000,.583,12.3,22.5,17.5,7.4,0.7,4.9,19.6,12.2,0.9,0.9,1.8,.145,-1.2,0.5,-0.7,0.2,,goberru01
32,Donovan Mitchell,29,CLE,SG,17,17,578,24.4,.643,.506,.327,2.6,12.9,7.6,28.3,2.0,0.9,12.2,32.2,1.6,0.7,2.3,.190,6.6,0.5,7.1,1.3,,mitchdo01
33,Jalen Johnson,24,ATL,SF,17,17,576,22.2,.630,.224,.319,3.7,27.1,15.5,31.6,2.3,1.1,15.5,25.3,1.1,1.0,2.1,.174,3.1,1.7,4.8,1.0,,johnsja05
34,Royce O'Neale,32,PHO,SF,19,15,574,12.1,.616,.825,.058,3.1,16.4,9.7,12.2,1.9,0.7,13.8,14.8,0.6,0.7,1.3,.112,0.2,0.5,0.7,0.4,,onealro01
35,Duncan Robinson,31,DET,SF,18,18,574,11.4,.631,.795,.169,1.5,8.1,4.8,7.9,1.3,1.0,6.8,13.7,0.9,0.5,1.5,.124,-0.1,-0.2,-0.3,0.2,,robindu01
36,Myles Turner,29,MIL,C,19,19,572,14.9,.585,.581,.241,4.5,20.6,12.6,8.0,1.7,5.5,10.2,17.9,0.4,0.7,1.1,.091,-0.2,0.4,0.2,0.3,,turnemy01
37,Ivica Zubac,28,LAC,C,18,18,572,21.0,.629,.000,.206,13.9,28.0,21.1,13.2,0.8,2.9,12.5,20.9,1.2,0.4,1.6,.136,1.8,-1.4,0.4,0.3,,zubaciv01
38,Davion Mitchell,27,MIA,PG,19,19,570,13.0,.584,.347,.204,1.5,8.1,4.9,31.1,1.9,0.2,15.8,13.5,0.8,0.7,1.6,.131,-1.4,1.4,0.0,0.3,,mitchda01
39,Max Christie,22,DAL,SG,19,16,568,12.3,.660,.621,.201,0.4,11.8,6.1,11.4,0.8,1.4,11.5,15.3,0.6,0.7,1.3,.109,-0.4,0.4,0.1,0.3,,chrisma02
40,Zach LaVine,30,SAC,SG,17,17,568,13.6,.621,.482,.233,0.8,10.3,5.4,10.1,1.0,0.3,13.0,23.7,0.2,0.0,0.3,.022,-0.2,-2.5,-2.7,-0.1,,lavinza01
41,P.J. Washington,27,DAL,PF,18,18,567,12.8,.529,.363,.316,4.2,20.9,12.7,12.0,1.4,3.2,15.0,23.1,-0.6,1.0,0.4,.035,-2.4,0.9,-1.5,0.1,,washipj01
42,Karl-Anthony Towns,30,NYK,C,17,17,567,21.4,.589,.351,.439,10.0,31.7,20.3,14.6,1.3,2.6,12.2,26.9,1.3,0.8,2.1,.178,2.3,-0.1,2.2,0.6,,townska01
43,Devin Vassell,25,SAS,SG,17,17,567,11.3,.543,.542,.146,1.4,10.8,6.3,10.0,1.6,1.1,8.1,18.4,0.3,0.7,1.0,.084,-1.4,-0.1,-1.5,0.1,,vassede01
44,Jaime Jaquez Jr.,24,MIA,SF,19,0,565,16.6,.584,.138,.302,5.1,15.7,10.7,25.2,1.0,0.7,13.2,21.7,0.8,0.8,1.6,.132,0.5,0.9,1.4,0.5,,jaqueja01
45,Jimmy Butler,36,GSW,SF,18,18,564,24.7,.666,.177,.665,7.7,11.9,9.8,25.1,2.6,0.8,8.5,22.1,2.5,0.7,3.2,.270,5.3,1.3,6.6,1.2,,butleji01
46,Brandin Podziemski,22,GSW,SG,20,8,563,12.9,.566,.477,.264,2.1,15.7,8.9,15.2,2.1,0.8,10.8,18.1,0.4,0.7,1.1,.093,-1.4,0.6,-0.7,0.2,,podzibr01
47,Jamal Murray,28,DEN,PG,16,16,562,20.0,.596,.403,.226,1.5,12.4,7.3,28.0,1.6,0.8,10.6,26.3,1.3,0.6,1.9,.164,3.6,-0.9,2.8,0.7,,murraja01
48,Donte DiVincenzo,29,MIN,SG,18,18,561,13.6,.607,.769,.258,2.8,10.9,6.9,14.5,1.8,1.3,11.8,17.2,0.8,0.6,1.4,.124,0.7,0.2,0.9,0.4,,divindo01
49,VJ Edgecombe,20,PHI,SG,15,15,560,11.7,.503,.380,.176,6.0,11.7,8.8,16.1,1.6,1.1,11.1,19.5,0.1,0.4,0.5,.045,-1.9,-0.6,-2.5,-0.1,,edgecvj01
50,A.J. Green,26,MIL,SG,19,19,547,10.8,.711,.911,.156,0.2,10.6,5.4,9.0,0.9,0.2,8.8,12.6,0.9,0.2,1.1,.097,-0.8,-1.2,-2.0,0.0,,greenaj01
51,Cade Cunningham,24,DET,PG,15,15,545,22.1,.553,.296,.372,4.1,14.2,9.2,40.6,1.7,2.0,12.4,32.9,1.2,0.7,1.9,.167,4.5,0.2,4.8,0.9,,cunnica01
52,Jaden McDaniels,25,MIN,PF,17,17,544,15.2,.632,.293,.217,4.3,12.2,8.4,10.8,1.8,3.0,13.9,19.5,0.7,0.7,1.4,.120,-0.5,0.5,0.0,0.3,,mcdanja02
53,Nickeil Alexander-Walker,27,ATL,SG,17,14,542,15.2,.592,.464,.315,2.5,8.3,5.4,16.4,1.3,2.6,12.4,23.9,0.4,0.5,0.9,.081,0.4,-1.2,-0.8,0.2,,alexani01
54,Gary Trent Jr.,27,MIL,SG,19,13,539,8.9,.555,.698,.136,0.2,5.5,2.8,9.0,1.8,0.2,8.7,15.8,0.0,0.3,0.3,.027,-2.8,-1.1,-4.0,-0.3,,trentga02
55,Russell Westbrook,37,SAC,SF,19,13,539,15.4,.551,.455,.223,5.9,22.0,13.7,33.2,1.8,0.5,20.2,23.9,-0.1,0.3,0.2,.020,1.3,-0.4,0.9,0.4,,westbru01
56,Quentin Grimes,25,PHI,SG,17,2,539,13.4,.609,.554,.369,1.0,11.2,6.0,18.4,1.2,1.5,16.6,21.1,0.5,0.3,0.8,.071,-0.4,-0.8,-1.2,0.1,,grimequ01
57,Rui Hachimura,27,LAL,PF,16,16,535,13.0,.672,.370,.210,2.8,10.6,6.9,4.5,0.8,0.7,8.8,15.6,0.8,0.3,1.2,.105,0.3,-1.6,-1.3,0.1,,hachiru01
58,Wendell Carter Jr.,26,ORL,C,18,18,529,14.8,.671,.358,.460,11.2,17.3,14.3,9.2,1.0,2.1,17.1,15.8,1.0,0.6,1.6,.148,-0.2,0.4,0.3,0.3,,cartewe01
59,Isaiah Hartenstein,27,OKC,C,19,19,528,21.3,.678,.027,.336,13.7,28.1,21.3,17.3,2.2,2.9,18.6,17.2,1.3,1.5,2.8,.253,1.4,2.8,4.1,0.8,,harteis01
60,Andrew Wiggins,30,MIA,SF,16,16,527,12.8,.554,.365,.183,4.8,9.4,7.3,11.7,1.5,2.8,11.6,20.6,0.0,0.7,0.7,.067,-1.1,0.5,-0.6,0.2,,wiggian01
61,RJ Barrett,25,TOR,SF,17,17,526,17.6,.604,.367,.338,2.6,14.7,8.8,17.9,1.3,0.7,8.7,24.0,0.9,0.7,1.6,.143,1.4,-0.6,0.8,0.4,,barrerj01
62,Dennis Schröder,32,SAC,PG,18,12,525,12.0,.495,.391,.198,1.7,12.7,7.1,29.3,1.4,0.7,13.5,21.1,-0.2,0.1,0.0,-0.002,-1.4,-1.6,-3.0,-0.1,,schrode01
63,Onyeka Okongwu,25,ATL,C,18,7,524,17.6,.638,.420,.275,6.0,21.0,13.6,12.7,1.3,3.2,11.8,21.3,0.8,0.7,1.5,.139,0.5,0.0,0.5,0.3,,okongon01
64,Harrison Barnes,33,SAS,PF,17,17,523,13.9,.691,.614,.221,2.9,8.4,5.8,9.2,1.8,0.7,12.1,14.7,1.0,0.6,1.6,.143,0.9,0.3,1.2,0.4,,barneha02
65,Ajay Mitchell,23,OKC,SG,19,5,522,17.7,.565,.278,.300,2.7,11.3,7.2,20.3,3.0,1.2,11.0,24.9,0.6,1.2,1.8,.163,-0.3,1.8,1.5,0.4,,mitchaj01
66,Michael Porter Jr.,27,BRK,SF,16,16,521,20.5,.607,.479,.250,3.7,23.6,13.0,17.9,1.1,0.5,9.6,29.2,0.8,0.2,1.0,.090,4.5,-1.6,2.9,0.7,,portemi01
67,Jerami Grant,31,POR,PF,18,6,517,17.2,.624,.436,.582,3.8,9.6,6.5,12.7,1.4,1.2,11.5,23.9,1.2,0.2,1.5,.137,1.9,-1.0,0.9,0.4,,grantje01
68,Cason Wallace,22,OKC,SG,18,18,517,11.2,.550,.562,.080,3.2,7.5,5.5,11.0,3.9,1.0,12.9,13.6,0.2,1.2,1.4,.131,-2.9,3.5,0.6,0.3,,wallaca01
69,Anthony Black,22,ORL,PG,19,4,516,13.0,.583,.363,.341,2.2,9.7,6.0,14.6,2.5,1.9,15.7,20.2,0.2,0.7,0.8,.078,-2.0,1.1,-0.9,0.1,,blackan01
70,Jalen Brunson,29,NYK,PG,15,15,512,22.0,.594,.359,.291,1.2,10.0,5.4,30.4,1.0,0.2,9.1,32.1,1.5,0.4,1.8,.172,4.9,-1.5,3.4,0.7,,brunsja01
71,Josh Giddey,23,CHI,PG,15,15,511,20.2,.571,.293,.397,4.9,24.2,15.0,40.7,1.4,1.1,16.7,26.1,0.8,0.5,1.3,.120,2.9,0.4,3.4,0.7,,giddejo01
72,Cedric Coward,22,MEM,SG,19,6,510,16.2,.605,.466,.312,5.7,18.2,11.9,16.1,1.2,1.3,10.4,19.5,0.8,0.5,1.3,.123,1.5,0.0,1.5,0.5,,cowarce01
73,Jeremiah Fears,19,NOP,PG,19,17,508,13.9,.536,.259,.230,2.6,11.5,6.7,16.6,2.8,0.6,14.1,25.5,-0.2,0.2,0.0,-0.004,-1.9,-1.5,-3.4,-0.2,,fearsje01
74,Austin Reaves,27,LAL,SG,14,14,508,24.1,.652,.444,.548,3.0,15.2,9.4,30.0,1.9,0.2,13.1,29.1,1.8,0.5,2.3,.217,5.0,0.0,5.0,0.9,,reaveau01
75,Kevin Durant,37,HOU,SF,14,14,505,18.1,.608,.276,.418,1.1,13.6,7.4,13.7,1.4,1.8,12.9,26.5,1.1,0.6,1.6,.156,1.6,-0.2,1.3,0.4,,duranke01
76,Santi Aldama,25,MEM,PF,19,2,504,17.2,.552,.411,.192,6.0,20.8,13.3,17.1,1.8,2.8,8.1,21.3,0.4,0.6,1.1,.101,1.7,0.8,2.6,0.6,,aldamsa01
77,Nic Claxton,26,BRK,C,17,17,504,20.2,.606,.038,.560,10.4,19.2,14.5,23.0,1.2,4.3,10.8,18.9,1.3,0.2,1.5,.145,1.9,0.6,2.5,0.6,,claxtni01
78,CJ McCollum,34,WAS,SG,17,17,504,15.1,.568,.484,.208,2.3,9.4,5.9,17.4,1.1,0.7,8.4,24.7,0.5,-0.1,0.4,.035,1.0,-3.1,-2.1,0.0,,mccolcj01
79,Jarace Walker,22,IND,PF,18,10,503,7.6,.470,.500,.236,2.6,18.2,9.9,13.8,1.1,1.4,16.3,19.5,-0.8,0.4,-0.4,-0.039,-3.8,-1.1,-4.9,-0.4,,walkeja02
80,Naji Marshall,28,DAL,SF,19,1,502,14.1,.600,.385,.541,2.7,16.3,9.6,13.4,2.0,0.3,11.2,17.1,0.6,0.8,1.3,.127,-1.3,1.5,0.2,0.3,,marshna01
81,Jaren Jackson Jr.,26,MEM,C,17,17,499,13.9,.571,.361,.295,3.6,15.8,9.6,9.2,1.0,3.8,11.4,25.5,0.0,0.5,0.5,.050,-1.6,-0.4,-2.0,0.0,,jacksja02
82,Jabari Smith Jr.,22,HOU,PF,15,15,499,14.0,.566,.475,.208,5.0,17.5,11.3,7.4,1.2,2.4,7.4,17.8,0.9,0.6,1.5,.145,0.4,0.2,0.6,0.3,,smithja05
83,Stephen Curry,37,GSW,PG,16,16,497,22.8,.641,.619,.277,1.1,12.0,6.5,24.6,2.0,1.6,12.6,33.8,0.9,0.6,1.5,.144,6.1,-0.5,5.7,0.9,,curryst01
84,Jaylen Wells,22,MEM,SG,19,19,496,10.4,.524,.532,.188,4.6,9.4,7.0,9.9,1.2,0.2,6.1,17.9,0.2,0.3,0.5,.047,-2.1,-1.2,-3.3,-0.2,,wellsja01
85,Saddiq Bey,26,NOP,SF,18,10,496,15.2,.544,.532,.231,6.9,16.6,11.4,11.7,1.8,0.2,5.1,18.1,0.7,0.1,0.8,.079,1.6,-2.0,-0.4,0.2,,beysa01
86,Collin Gillespie,26,PHO,PG,19,1,493,17.0,.588,.654,.130,4.3,13.4,8.8,28.0,2.3,1.2,14.1,19.2,1.0,0.6,1.6,.157,2.9,0.7,3.6,0.7,,gilleco01
87,Draymond Green,35,GSW,PF,17,17,493,8.9,.517,.581,.147,3.3,19.2,11.2,28.8,1.4,2.7,28.6,16.5,-0.4,0.6,0.2,.022,-3.3,1.5,-1.7,0.0,,greendr01
88,Nikola Vučević,35,CHI,C,16,16,490,17.4,.590,.379,.131,8.0,23.9,16.3,16.6,0.9,1.2,10.7,21.4,0.7,0.4,1.1,.105,1.4,-0.7,0.7,0.3,,vucevni01
89,Herbert Jones,27,NOP,SF,16,16,484,7.9,.503,.489,.163,3.2,11.3,6.9,10.6,2.3,0.9,14.7,15.2,-0.2,0.1,-0.1,-0.011,-4.2,-1.0,-5.2,-0.4,,joneshe01
90,Luka Dončić,26,LAL,PG,13,13,484,29.2,.616,.480,.537,2.9,24.2,14.1,42.1,2.5,1.4,12.7,37.7,1.7,0.7,2.4,.237,8.2,1.7,9.9,1.5,,doncilu01
91,Donovan Clingan,21,POR,C,19,19,483,19.9,.576,.362,.243,19.0,23.5,21.1,9.4,1.3,5.4,7.7,14.9,1.2,0.5,1.8,.178,1.9,-0.5,1.4,0.4,,clingdo01
92,Sion James,23,CHO,SG,18,11,477,8.0,.582,.602,.269,1.7,11.8,6.7,7.8,1.4,1.1,14.0,10.6,0.2,0.1,0.4,.037,-3.3,-0.3,-3.6,-0.2,,jamessi01
93,Kel'el Ware,21,MIA,C,19,14,475,20.4,.618,.279,.238,14.1,29.0,21.9,3.2,1.9,5.0,9.1,17.8,0.9,1.1,2.0,.203,1.5,0.9,2.4,0.5,,wareke01
94,Julian Champagnie,24,SAS,SF,17,12,475,11.7,.586,.737,.248,3.9,16.3,10.4,6.7,1.6,1.4,12.1,15.5,0.3,0.7,1.0,.099,-0.3,0.1,-0.2,0.2,,champju02
95,Kyshawn George,22,WAS,SF,15,15,474,14.3,.608,.457,.245,3.1,17.5,10.4,22.8,1.6,2.5,20.3,22.5,0.1,0.2,0.2,.023,-0.3,-0.7,-1.0,0.1,,georgky01
