Rk,Player,Age,Team,Pos,G,GS,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP,Awards,Player-additional
193,Cole Anthony,25,MIL,PG,18,0,338,10.8,.462,.303,.110,3.3,16.4,9.9,36.8,1.8,2.0,20.9,26.5,-0.6,0.3,-0.3,-0.045,-3.9,-0.8,-4.7,-0.2,,anthoco01
194,Corey Kispert,26,WAS,SF,17,2,338,14.1,.657,.650,.282,1.9,10.9,6.5,12.1,1.1,0.8,8.7,15.6,0.6,-0.1,0.5,.077,0.8,-2.0,-1.2,0.1,,kispeco01
195,Aaron Nesmith,26,IND,SF,11,11,335,12.1,.518,.565,.265,5.0,10.5,7.6,8.2,1.3,0.8,4.6,21.1,0.2,0.2,0.4,.052,-0.3,-1.8,-2.1,0.0,,nesmiaa01
196,LaMelo Ball,24,CHO,PG,11,11,334,18.1,.510,.497,.249,5.1,19.6,12.4,47.7,2.0,0.3,15.5,32.2,0.2,0.2,0.4,.063,1.6,-1.6,0.0,0.2,,ballla01
197,Sandro Mamukelashvili,26,TOR,C,18,1,333,19.0,.669,.388,.298,7.6,16.6,12.2,14.0,1.3,2.1,9.9,19.3,0.9,0.5,1.3,.193,2.7,0.4,3.0,0.4,,mamuksa01
198,Will Richard,23,GSW,SG,18,8,330,16.4,.684,.578,.284,7.3,9.0,8.1,9.8,2.8,0.3,9.5,16.2,0.8,0.4,1.1,.165,0.8,0.8,1.6,0.3,,richawi02
199,Khris Middleton,34,WAS,SF,13,13,330,11.2,.545,.317,.212,5.4,11.5,8.5,17.7,1.4,1.3,15.6,17.0,0.1,0.0,0.1,.014,-2.7,-1.8,-4.5,-0.2,,middlkh01
200,Josh Minott,23,BOS,PF,17,9,328,17.7,.642,.511,.213,9.8,18.5,14.1,9.9,2.3,1.8,9.7,14.9,0.8,0.5,1.3,.186,1.4,0.9,2.3,0.4,,minotjo01
201,Dru Smith,28,MIA,SG,19,0,326,14.6,.550,.439,.214,5.9,9.1,7.6,21.2,4.2,1.1,15.7,15.8,0.3,0.6,0.9,.130,-1.0,4.0,2.9,0.4,,smithdr01
202,Jaylin Williams,23,OKC,PF,18,1,326,11.2,.513,.846,.187,3.2,23.3,13.8,17.4,1.6,2.5,15.5,15.4,0.0,0.8,0.9,.125,-1.8,2.1,0.3,0.2,,willija07
203,Jalen Suggs,24,ORL,PG,14,14,326,19.7,.661,.556,.333,3.8,15.1,9.5,32.7,3.2,2.1,22.1,23.9,0.6,0.6,1.1,.163,2.3,2.3,4.7,0.6,,suggsja01
204,Nicolas Batum,37,LAC,PF,18,2,325,9.3,.578,.929,.057,2.9,14.8,9.0,5.0,2.6,2.4,12.2,11.1,0.1,0.2,0.3,.045,-1.9,0.4,-1.5,0.0,,batumni01
205,Christian Braun,24,DEN,SG,11,11,325,12.7,.569,.289,.299,6.6,9.6,8.2,13.1,1.3,0.8,11.3,16.2,0.4,0.3,0.7,.108,-0.9,-0.8,-1.7,0.0,,braunch01
206,Derrick Jones Jr.,28,LAC,SF,13,13,324,14.7,.652,.500,.304,4.0,7.1,5.6,6.5,1.7,4.5,8.7,15.6,0.5,0.1,0.6,.096,0.7,-0.5,0.3,0.2,,jonesde02
207,Ziaire Williams,24,BRK,SF,14,0,323,9.3,.546,.724,.286,3.3,9.9,6.4,3.8,1.7,2.0,9.9,17.4,0.0,0.1,0.1,.009,-3.0,-1.6,-4.6,-0.2,,willizi02
208,Jordan Clarkson,33,NYK,SG,17,0,321,13.9,.600,.475,.194,5.2,5.8,5.5,12.6,0.9,1.0,11.2,21.9,0.5,0.2,0.7,.100,-0.2,-1.8,-2.0,0.0,,clarkjo01
209,Kyle Filipowski,22,UTA,C,16,5,320,12.8,.540,.383,.364,8.7,23.0,15.7,15.8,0.9,3.1,14.5,18.4,0.2,0.2,0.3,.052,-2.3,-0.4,-2.7,-0.1,,filipky01
210,Quinten Post,25,GSW,PF,20,8,319,14.2,.570,.682,.118,6.2,21.4,13.8,10.9,2.1,3.1,12.1,17.4,0.2,0.5,0.7,.100,-0.3,1.2,0.9,0.2,,postqu01
211,Mouhamed Gueye,23,ATL,PF,19,2,318,12.3,.548,.454,.124,9.9,16.6,13.3,9.7,1.2,3.5,12.0,15.5,0.2,0.4,0.5,.083,-2.4,-0.2,-2.5,0.0,,gueyemo02
212,Jordan Goodwin,27,PHO,PG,16,2,318,15.0,.536,.469,.071,11.3,14.6,12.9,14.1,3.7,0.9,14.6,17.9,0.2,0.5,0.8,.114,-0.1,1.5,1.4,0.3,,goodwjo01
213,Keon Ellis,26,SAC,SG,18,2,317,11.3,.600,.708,.112,1.7,8.0,4.8,4.7,3.6,2.4,8.8,13.8,0.1,0.3,0.4,.055,-1.7,1.8,0.1,0.2,,elliske01
214,Kristaps Porziņģis,30,ATL,C,12,12,316,22.8,.613,.383,.422,6.7,18.1,12.5,18.7,0.8,5.6,5.7,26.0,1.0,0.4,1.4,.211,3.7,1.1,4.9,0.6,,porzikr01
215,Landry Shamet,28,NYK,SG,15,6,314,13.0,.644,.710,.366,2.3,8.5,5.3,7.4,0.9,1.0,6.1,15.2,0.7,0.2,0.9,.135,1.0,-0.7,0.2,0.2,,shamela01
216,Daniel Gafford,27,DAL,C,13,12,312,17.7,.667,.000,.500,10.3,18.2,14.3,9.5,1.8,5.5,15.2,15.0,0.6,0.6,1.2,.178,-1.8,2.6,0.8,0.2,,gaffoda01
217,Sam Merrill,29,CLE,SG,12,8,311,14.9,.679,.853,.138,3.1,5.7,4.4,12.5,0.9,0.9,7.5,17.7,0.8,0.2,1.0,.156,2.6,-0.8,1.8,0.3,,merrisa01
218,Vince Williams Jr.,25,MEM,SG,14,6,310,12.9,.497,.584,.238,5.4,19.2,12.2,35.4,2.2,1.5,22.3,19.2,-0.1,0.4,0.3,.047,-0.8,1.7,0.9,0.2,,willivi01
219,Steven Adams,32,HOU,C,14,4,307,17.9,.566,.000,.492,25.6,21.2,23.4,8.6,1.5,2.9,16.8,12.0,0.7,0.5,1.2,.181,1.7,-0.6,1.0,0.2,,adamsst01
220,Gradey Dick,22,TOR,SG,19,0,305,11.8,.556,.588,.333,2.6,10.9,6.8,5.9,2.2,0.6,6.4,17.4,0.2,0.4,0.6,.097,-1.8,0.0,-1.8,0.0,,dickgr01
221,Goga Bitadze,26,ORL,C,18,0,304,20.6,.751,.113,.532,11.2,23.9,17.6,12.4,1.9,6.0,12.6,12.1,1.0,0.6,1.5,.241,1.7,3.4,5.1,0.6,,bitadgo01
222,Drew Eubanks,28,SAC,C,19,8,303,12.9,.624,.025,.413,5.4,17.4,11.3,3.8,1.9,4.6,16.7,16.0,0.0,0.2,0.2,.039,-3.2,0.0,-3.2,-0.1,,eubandr01
223,Oso Ighodaro,23,PHO,PF,19,4,303,9.9,.555,.014,.271,4.8,18.0,11.4,12.9,1.9,3.7,21.9,13.8,-0.1,0.4,0.4,.060,-5.0,2.1,-2.9,-0.1,,ighodos01
224,Jay Huff,27,IND,C,18,2,301,12.6,.515,.676,.222,5.6,15.4,10.2,8.8,0.5,11.0,9.9,17.9,0.0,0.4,0.3,.052,-2.9,1.3,-1.6,0.0,,huffja01
225,De'Aaron Fox,28,SAS,PG,9,9,301,22.0,.624,.372,.353,3.9,8.9,6.5,30.7,2.1,0.9,13.9,29.5,0.8,0.4,1.2,.185,4.0,-0.1,3.9,0.5,,foxde01
226,Nikola Jović,22,MIA,PF,14,1,299,10.3,.524,.500,.343,3.5,16.3,10.3,18.2,1.4,1.8,17.6,19.3,-0.1,0.5,0.3,.054,-3.2,1.1,-2.1,0.0,,jovicni01
227,Craig Porter Jr.,25,CLE,PG,17,0,295,16.1,.617,.387,.160,7.5,11.0,9.2,19.9,2.7,3.1,14.8,13.2,0.5,0.4,1.0,.155,1.2,2.6,3.8,0.4,,portecr01
228,Jalen Smith,25,CHI,C,17,0,290,19.2,.608,.564,.173,12.0,23.2,17.8,11.3,0.8,3.3,10.1,22.7,0.5,0.3,0.8,.125,2.3,-1.2,1.1,0.2,,smithja04
229,Trendon Watford,25,PHI,PF,14,4,286,15.4,.618,.205,.341,5.7,19.9,12.7,25.3,1.0,0.9,17.2,17.9,0.5,0.2,0.7,.122,-0.6,0.7,0.1,0.2,,watfotr01
230,Cam Whitmore,21,WAS,SF,17,0,285,14.7,.576,.339,.213,4.4,11.9,8.2,6.5,2.1,1.2,10.3,22.7,0.1,0.0,0.1,.018,-0.7,-1.9,-2.6,0.0,,whitmca01
231,Yves Missi,21,NOP,C,14,5,282,15.1,.576,.000,.338,16.9,12.9,15.0,9.6,0.5,6.8,15.8,13.1,0.4,0.0,0.4,.072,-1.2,-1.9,-3.1,-0.1,,missiyv01
232,Zion Williamson,25,NOP,PF,9,9,278,21.4,.580,.008,.705,8.2,11.8,9.8,21.7,2.8,1.9,14.2,29.5,0.4,0.1,0.5,.082,1.8,-1.4,0.4,0.2,,willizi01
233,Tobias Harris,33,DET,PF,9,9,269,13.6,.570,.417,.281,2.1,16.4,9.3,13.1,1.1,1.5,7.7,17.9,0.4,0.3,0.7,.130,-0.1,0.2,0.2,0.1,,harrito02
234,Keaton Wallace,26,ATL,PG,17,2,264,10.9,.571,.629,.114,0.4,11.2,5.9,22.9,2.5,1.1,17.9,14.4,0.1,0.3,0.4,.075,-2.9,0.7,-2.2,0.0,,wallake01
235,Justin Edwards,22,PHI,SF,15,5,263,10.6,.580,.619,.107,5.0,8.0,6.5,11.7,1.6,1.4,14.6,16.4,0.2,0.2,0.3,.058,-1.8,-0.6,-2.4,0.0,,edwarju01
236,Jordan Walsh,21,BOS,PF,14,6,261,13.0,.587,.386,.140,6.9,17.8,12.4,7.9,2.5,2.6,9.0,10.9,0.4,0.4,0.8,.139,-1.9,1.8,-0.1,0.1,,walshjo01
237,Al Horford,39,GSW,C,12,0,261,9.2,.482,.714,.086,4.6,16.9,10.7,11.6,2.2,4.2,18.1,14.3,-0.2,0.4,0.2,.035,-3.4,1.5,-1.9,0.0,,horfoal01
238,Jordan Hawkins,23,NOP,SG,17,0,258,6.3,.430,.551,.071,2.4,11.8,6.7,9.3,0.6,0.4,6.5,17.4,-0.2,-0.1,-0.3,-0.056,-3.6,-3.5,-7.1,-0.3,,hawkijo01
239,Day'Ron Sharpe,24,BRK,C,16,0,258,17.1,.667,.206,.619,14.6,25.2,19.5,17.3,2.7,2.5,27.9,18.5,0.2,0.2,0.4,.079,-1.6,0.8,-0.8,0.1,,sharpda01
240,Alex Caruso,31,OKC,SG,14,0,258,13.2,.530,.667,.139,1.8,10.2,6.2,17.4,4.1,1.6,12.6,14.6,0.1,0.7,0.8,.147,-1.5,3.8,2.4,0.3,,carusal01
241,Caris LeVert,31,DET,SG,13,0,258,14.5,.603,.467,.348,1.7,7.1,4.4,22.4,1.5,1.9,15.9,20.1,0.3,0.3,0.6,.104,0.7,-0.7,0.0,0.1,,leverca01
242,Jarred Vanderbilt,26,LAL,PF,14,2,257,10.6,.548,.280,.380,9.3,26.1,18.1,10.3,2.6,1.9,27.4,13.4,-0.1,0.4,0.3,.062,-3.3,1.2,-2.2,0.0,,vandeja01
243,Collin Murray-Boyles,20,TOR,PF,14,4,256,11.9,.596,.278,.347,9.0,9.5,9.2,7.6,1.5,1.9,13.5,15.9,0.2,0.3,0.6,.105,-1.6,-0.3,-1.9,0.0,,murraco01
244,Tyus Jones,29,ORL,PG,19,1,255,6.9,.403,.580,.040,1.3,6.1,3.8,17.2,2.3,0.7,10.5,9.4,0.0,0.3,0.3,.049,-3.6,1.6,-2.0,0.0,,jonesty01
245,Tari Eason,24,HOU,PF,11,1,255,16.2,.642,.558,.074,7.0,17.8,12.4,9.9,1.8,2.0,16.2,18.9,0.4,0.4,0.8,.141,2.2,-0.4,1.8,0.3,,easonta01
246,Kawhi Leonard,34,LAC,SF,8,8,255,23.5,.622,.341,.288,2.3,16.6,9.6,18.2,3.7,1.5,10.8,28.8,0.5,0.2,0.7,.138,3.3,0.5,3.8,0.4,,leonaka01
247,Dalton Knecht,24,LAL,SF,15,1,251,10.6,.563,.548,.107,4.0,10.4,7.4,4.4,1.3,2.4,8.3,16.4,0.1,0.2,0.3,.059,-1.4,-1.1,-2.5,0.0,,knechda01
248,Nique Clifford,23,SAC,SG,15,2,250,7.2,.455,.466,.310,4.8,13.8,9.2,14.4,1.1,1.5,13.2,12.9,-0.1,0.1,0.0,-0.003,-4.1,-0.7,-4.8,-0.2,,cliffni01
249,Precious Achiuwa,26,SAC,C,12,6,250,14.2,.603,.200,.308,8.8,18.4,13.5,7.4,1.7,1.5,8.7,13.8,0.3,0.1,0.5,.088,-0.9,-0.3,-1.2,0.1,,achiupr01
250,Jaxson Hayes,25,LAL,C,14,2,248,14.7,.748,.023,.386,8.6,18.3,13.7,9.1,1.2,2.4,13.4,10.3,0.6,0.3,0.8,.161,-0.1,0.4,0.3,0.1,,hayesja02
251,Daniss Jenkins,24,DET,PG,13,4,248,17.8,.602,.320,.180,3.6,6.9,5.3,29.6,3.1,0.4,15.6,21.2,0.4,0.3,0.7,.145,0.9,0.2,1.1,0.2,,jenkida01
252,Aaron Wiggins,27,OKC,SG,9,5,248,14.8,.578,.541,.081,4.2,10.2,7.4,11.8,0.8,2.9,7.3,21.6,0.3,0.4,0.7,.140,1.5,-0.4,1.1,0.2,,wiggiaa01
253,Brook Lopez,37,LAC,C,17,0,245,10.1,.541,.681,.117,1.9,13.5,7.8,5.6,1.0,5.5,11.6,20.1,-0.2,0.1,0.0,-0.009,-2.7,-1.2,-3.9,-0.1,,lopezbr01
254,Jaylen Clark,24,MIN,SG,16,0,244,9.6,.509,.448,.345,9.7,8.3,9.0,4.8,2.7,0.7,8.2,12.5,0.2,0.3,0.5,.091,-3.5,0.6,-2.9,-0.1,,clarkja02
255,Jeremiah Robinson-Earl,25,IND,PF,13,3,243,10.0,.494,.338,.169,11.0,18.6,14.6,4.9,1.2,0.0,10.3,13.1,0.1,0.2,0.2,.045,-2.6,-2.1,-4.6,-0.2,,robinje02
256,Brice Sensabaugh,22,UTA,SF,16,0,242,13.2,.567,.664,.147,3.5,14.8,9.0,11.6,1.8,0.8,10.2,23.0,0.1,0.1,0.2,.045,-0.7,-2.0,-2.7,0.0,,sensabr01
257,Luke Kornet,30,SAS,C,10,5,241,17.1,.717,.000,.426,13.0,15.2,14.1,11.8,0.2,4.6,11.1,11.1,0.7,0.3,1.0,.204,1.1,1.0,2.1,0.2,,kornelu01
258,Bilal Coulibaly,21,WAS,SG,9,9,237,11.3,.524,.426,.471,2.2,12.6,7.5,16.8,2.0,3.3,14.6,16.9,0.0,0.1,0.1,.018,-2.8,0.0,-2.8,-0.1,,coulibi01
259,Ja'Kobe Walter,21,TOR,SG,16,1,236,10.9,.605,.667,.111,6.3,6.1,6.2,5.9,3.6,0.4,14.3,13.8,0.1,0.4,0.5,.100,-1.9,2.1,0.2,0.1,,walteja01
260,Sidy Cissoko,21,POR,SF,14,5,235,6.0,.499,.537,.259,3.9,9.2,6.4,11.1,1.6,0.0,17.8,12.3,-0.1,0.1,0.0,.006,-5.0,-0.9,-5.9,-0.2,,cissosi01
261,Luka Garza,27,BOS,C,16,1,234,18.6,.666,.353,.412,16.9,12.5,14.7,7.1,1.1,2.5,8.0,16.0,0.8,0.2,1.1,.216,0.6,-0.4,0.2,0.1,,garzalu01
262,Bennedict Mathurin,23,IND,SF,7,7,232,16.2,.614,.427,.621,3.8,16.2,9.7,11.0,0.8,0.4,13.2,26.7,0.3,0.1,0.4,.083,1.4,-1.9,-0.6,0.1,,mathube01
263,Bogdan Bogdanović,33,LAC,SG,9,2,231,9.5,.514,.627,.173,1.5,13.9,7.8,18.7,1.5,0.4,13.9,17.9,0.0,0.1,0.0,.008,-2.1,-1.0,-3.1,-0.1,,bogdabo01
264,Larry Nance Jr.,33,CLE,PF,15,2,230,6.5,.436,.500,.047,5.1,15.1,9.9,10.7,1.9,1.6,12.1,13.3,-0.1,0.3,0.2,.033,-5.9,0.7,-5.2,-0.2,,nancela02
265,Cam Thomas,24,BRK,SG,8,8,226,15.2,.546,.341,.424,1.4,4.3,2.8,17.0,0.9,0.4,9.3,32.8,0.1,-0.1,0.0,.003,0.8,-4.1,-3.3,-0.1,,thomaca02
266,Marvin Bagley III,26,WAS,PF,14,1,221,19.4,.676,.087,.333,12.9,16.3,14.6,12.9,1.9,3.1,15.0,17.6,0.5,0.1,0.6,.129,1.1,-0.3,0.7,0.1,,baglema01
267,Tony Bradley,28,IND,C,17,3,219,13.0,.608,.017,.356,13.5,9.6,11.7,8.7,0.4,1.2,9.3,14.1,0.4,0.1,0.5,.108,-2.7,-1.8,-4.5,-0.1,,bradlto01
268,Jabari Walker,23,PHI,PF,17,5,217,9.0,.517,.302,.132,11.0,15.9,13.4,6.2,0.4,1.6,12.5,12.3,0.1,0.1,0.2,.054,-3.7,-1.5,-5.1,-0.2,,walkeja01
269,Micah Peavy,24,NOP,SG,15,1,217,9.3,.451,.338,.141,8.1,11.2,9.5,10.5,1.6,1.0,6.2,15.4,0.0,0.0,0.0,.007,-3.9,-2.2,-6.2,-0.2,,peavymi01
270,Jalen Wilson,25,BRK,PF,14,0,214,5.5,.542,.688,.219,1.0,6.9,3.7,5.6,0.5,0.0,12.5,16.1,-0.1,-0.1,-0.2,-0.041,-3.9,-3.3,-7.2,-0.3,,wilsoja03
271,John Konchar,29,MEM,SG,17,0,213,12.1,.566,.605,.105,4.9,19.3,12.0,12.6,3.1,2.2,15.0,9.1,0.1,0.3,0.5,.102,-2.0,3.1,1.1,0.2,,konchjo01
272,Jonas Valančiūnas,33,DEN,C,17,0,213,21.4,.606,.090,.390,13.4,26.0,20.1,12.0,0.5,4.7,12.7,26.8,0.4,0.3,0.7,.168,0.0,-0.6,-0.7,0.1,,valanjo01
273,Jordan Poole,26,NOP,PG,7,4,212,11.2,.535,.596,.323,1.5,5.2,3.2,16.9,0.5,1.0,11.7,25.2,0.1,-0.1,0.0,.000,-0.6,-3.8,-4.4,-0.1,,poolejo01
274,Gary Payton II,33,GSW,SG,19,1,210,13.1,.510,.351,.035,8.3,20.0,14.1,19.9,2.7,2.6,14.7,13.6,0.1,0.3,0.5,.113,-2.4,2.3,-0.1,0.1,,paytoga02
275,Isaiah Collier,21,UTA,PG,9,1,209,11.7,.622,.157,.627,1.0,12.3,6.5,34.3,1.1,1.4,27.8,17.5,0.1,0.0,0.2,.035,-3.0,-1.7,-4.7,-0.1,,colliis01
276,Drake Powell,20,BRK,SG,11,0,208,11.5,.626,.382,.236,2.1,10.6,6.1,16.4,2.4,0.4,17.6,15.2,0.1,0.1,0.2,.047,-2.9,0.4,-2.5,0.0,,poweldr01
277,Walter Clayton,22,UTA,PG,13,0,207,9.8,.521,.557,.230,3.1,11.3,7.1,27.8,1.4,1.9,21.1,16.7,0.0,0.1,0.1,.019,-2.6,-0.6,-3.2,-0.1,,claytwa01
278,Kobe Sanders,23,LAC,SG,10,3,200,7.1,.564,.582,.291,3.0,5.7,4.4,8.5,1.5,1.0,18.4,16.8,-0.1,0.0,-0.1,-0.016,-4.4,-1.9,-6.3,-0.2,,sandeko01
279,Caleb Love,24,POR,SG,11,0,197,7.7,.413,.614,.099,4.1,15.5,9.5,18.2,1.0,0.0,8.7,23.1,-0.2,0.1,-0.1,-0.032,-3.7,-3.1,-6.7,-0.2,,loveca01
280,Dominick Barlow,22,PHI,PF,8,5,197,11.9,.610,.341,.227,9.4,12.4,10.9,11.0,0.7,4.1,19.9,12.8,0.2,0.1,0.3,.076,-1.5,-0.1,-1.7,0.0,,barlodo01
281,Nick Richards,28,PHO,C,19,2,196,12.8,.572,.000,.509,15.4,23.7,19.6,3.5,0.5,5.3,22.0,18.3,0.0,0.3,0.3,.063,-4.8,-1.1,-6.0,-0.2,,richani01
282,Tyrese Proctor,21,CLE,PG,16,0,191,7.9,.463,.638,.213,1.1,10.5,5.7,15.0,1.2,0.0,7.4,20.4,-0.1,0.2,0.1,.024,-5.0,-1.1,-6.2,-0.2,,proctty01
283,Chris Paul,40,LAC,PG,13,0,187,8.5,.396,.619,.048,3.8,11.0,7.5,33.7,2.7,0.0,24.6,13.4,-0.1,0.1,0.0,-0.003,-3.9,-0.6,-4.5,-0.1,,paulch01
284,Jeremy Sochan,22,SAS,PF,11,0,182,11.4,.585,.382,.236,5.8,17.1,11.7,14.4,1.1,1.5,16.5,17.0,0.1,0.2,0.4,.099,-2.9,0.4,-2.5,0.0,,sochaje01
285,Jaden Hardy,23,DAL,SG,16,0,178,9.1,.553,.641,.256,2.3,9.7,6.1,6.3,1.1,0.9,13.9,23.6,-0.2,0.2,0.0,.008,-3.0,-0.9,-3.9,-0.1,,hardyja02
286,Adem Bona,22,PHI,C,12,3,177,9.6,.481,.050,.800,9.2,16.4,12.7,2.1,1.4,10.1,20.6,8.0,0.0,0.2,0.2,.056,-4.7,2.1,-2.6,0.0,,bonaad01
287,Rob Dillingham,21,MIN,PG,16,0,175,9.0,.425,.215,.165,1.9,9.8,5.9,25.8,4.1,0.0,17.5,24.7,-0.4,0.3,-0.1,-0.036,-7.1,0.4,-6.7,-0.2,,dilliro01
288,Ochai Agbaji,25,TOR,SG,13,1,171,4.3,.428,.400,.250,2.0,12.3,7.2,5.7,1.4,0.6,8.3,12.0,-0.1,0.2,0.1,.016,-6.8,-0.5,-7.2,-0.2,,agbajoc01
