Rk,Player,Age,Team,Pos,G,GS,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP,Awards,Player-additional
289,Mitchell Robinson,27,NYK,C,10,9,171,18.2,.601,.000,.346,27.1,23.7,25.5,6.5,2.0,6.7,18.9,9.0,0.4,0.3,0.7,.200,0.5,0.0,0.6,0.1,,robinmi01
290,Jonathan Isaac,28,ORL,PF,17,0,170,12.2,.529,.561,.293,9.3,26.3,17.9,1.6,1.7,4.1,11.5,12.9,0.0,0.3,0.3,.098,-2.2,0.7,-1.5,0.0,,isaacjo01
291,Guerschon Yabusele,30,NYK,C,16,0,170,6.2,.430,.667,.133,8.1,16.4,12.0,5.0,0.6,1.8,7.7,12.6,0.0,0.1,0.1,.034,-4.2,-1.3,-5.5,-0.2,,yabusgu01
292,Taurean Prince,31,MIL,SF,8,0,169,7.7,.623,.737,.079,0.0,8.7,4.4,6.0,1.7,1.1,11.3,11.4,0.1,0.1,0.2,.049,-3.2,-0.3,-3.5,-0.1,,princta02
293,Paul Reed,26,DET,C,14,2,168,25.8,.720,.140,.246,16.5,21.2,18.8,14.3,4.0,6.5,18.1,18.9,0.5,0.4,0.9,.247,2.5,3.5,6.0,0.3,,reedpa01
294,Baylor Scheierman,25,BOS,SG,14,0,164,12.9,.827,.774,.032,3.9,15.2,9.5,5.6,0.9,1.2,8.7,9.0,0.4,0.1,0.5,.159,-0.1,0.4,0.3,0.1,,scheiba01
295,Robert Williams,28,POR,C,12,0,164,22.1,.667,.133,.111,13.7,22.1,17.7,8.1,2.3,8.7,7.8,12.3,0.4,0.3,0.7,.194,3.0,2.0,5.0,0.3,,williro04
296,RayJ Dennis,24,IND,PG,12,0,162,7.1,.433,.529,.129,4.9,7.5,6.1,23.8,0.9,2.2,15.9,22.2,-0.3,0.1,-0.2,-0.068,-3.5,-1.9,-5.4,-0.1,,dennira01
297,Liam McNeeley,20,CHO,SF,12,0,161,6.7,.504,.667,.357,3.6,15.0,9.3,9.9,0.6,0.5,12.6,14.4,0.0,0.0,0.0,.015,-3.9,-1.9,-5.8,-0.2,,mcneeli01
298,Nae'Qwan Tomlin,25,CLE,PF,10,1,161,15.5,.582,.370,.296,9.8,9.0,9.4,4.5,2.4,3.9,4.7,16.4,0.3,0.2,0.5,.152,-1.4,1.1,-0.3,0.1,,tomlina01
299,Justin Champagnie,24,WAS,SF,15,3,160,13.9,.501,.378,.486,13.8,16.7,15.3,8.8,2.6,1.1,6.3,12.5,0.2,0.1,0.3,.093,-1.6,-0.9,-2.6,0.0,,champju01
300,Isaiah Livers,27,PHO,PF,13,0,158,8.0,.506,.828,.207,5.7,14.4,10.0,3.9,2.1,3.0,13.6,9.7,0.0,0.2,0.2,.071,-3.3,1.0,-2.3,0.0,,liveris01
301,Clint Capela,31,HOU,C,15,0,157,21.9,.586,.000,.250,26.5,23.9,25.2,5.1,2.2,5.1,10.1,13.0,0.4,0.3,0.7,.228,2.5,-0.2,2.4,0.2,,capelca01
302,Moussa Cisse,23,DAL,C,15,1,157,13.5,.583,.000,.806,15.2,20.0,17.6,2.9,1.2,9.4,23.6,14.6,-0.1,0.3,0.3,.088,-5.8,2.2,-3.7,-0.1,,cissemo01
303,Hugo González,19,BOS,SF,14,1,157,8.5,.497,.333,.152,5.4,11.7,8.6,8.0,3.5,1.3,14.6,11.3,0.0,0.2,0.2,.069,-4.9,2.3,-2.5,0.0,,gonzahu01
304,Taylor Hendricks,22,UTA,PF,11,3,157,9.9,.455,.455,.227,11.6,17.1,14.3,5.2,1.5,1.9,11.0,14.1,0.0,0.1,0.0,.013,-2.4,-2.1,-4.5,-0.1,,hendrta01
305,Dylan Harper,19,SAS,SG,7,0,157,16.6,.563,.222,.278,5.9,13.0,9.6,24.2,1.8,0.0,12.0,24.8,0.2,0.2,0.4,.135,-0.4,0.6,0.2,0.1,,harpedy01
306,Caleb Martin,30,DAL,SF,16,0,154,4.6,.407,.346,.308,6.1,9.2,7.7,13.1,1.8,1.1,19.2,9.9,-0.1,0.2,0.1,.034,-7.3,1.6,-5.7,-0.1,,martica02
307,Ousmane Dieng,22,OKC,C,14,0,154,6.9,.469,.488,.093,3.0,13.7,8.6,9.1,0.3,3.3,11.8,14.2,-0.1,0.3,0.2,.059,-4.1,0.2,-3.9,-0.1,,diengou01
308,Jett Howard,22,ORL,SF,14,0,154,15.5,.598,.647,.074,2.9,8.7,5.8,10.8,0.6,1.7,1.4,19.4,0.3,0.1,0.5,.147,2.4,-0.8,1.6,0.1,,howarje01
309,Walker Kessler,24,UTA,C,5,5,154,20.7,.786,.216,.541,16.0,22.5,19.1,14.5,2.1,5.8,25.9,16.3,0.3,0.2,0.5,.151,1.3,1.8,3.2,0.2,,kesslwa01
310,Keegan Murray,25,SAC,PF,4,3,152,16.1,.569,.452,.145,3.6,18.9,11.1,6.9,1.6,2.5,1.5,18.8,0.2,0.1,0.3,.084,1.4,-0.4,1.0,0.1,,murrake02
311,Pat Spencer,29,GSW,PG,12,0,151,13.2,.467,.321,.250,6.5,10.2,8.4,30.0,2.5,0.6,11.4,19.6,0.1,0.2,0.3,.086,-1.9,0.8,-1.1,0.0,,spencpa01
312,Spencer Jones,24,DEN,SF,13,2,149,4.1,.571,.643,.429,8.8,2.8,5.6,4.5,2.3,0.6,32.5,7.0,0.0,0.1,0.1,.044,-5.3,0.2,-5.1,-0.1,,jonessp01
313,Anthony Davis,32,DAL,PF,5,5,149,23.5,.587,.147,.413,11.9,23.1,17.6,13.8,2.5,3.3,11.0,27.9,0.2,0.3,0.5,.161,2.8,1.6,4.4,0.2,,davisan02
314,Trayce Jackson-Davis,25,GSW,C,12,1,148,14.5,.566,.000,.526,15.5,13.4,14.5,11.9,1.0,4.3,14.6,15.6,0.2,0.2,0.4,.122,-2.5,-0.5,-3.0,0.0,,jackstr02
315,Aaron Holiday,29,HOU,PG,11,0,148,15.1,.634,.656,.311,1.5,4.5,3.0,11.4,1.4,0.7,11.5,21.8,0.4,0.1,0.5,.158,2.4,-0.1,2.4,0.2,,holidaa01
316,Maxime Raynaud,22,SAC,C,11,0,145,10.1,.502,.128,.234,6.8,21.4,13.9,5.8,1.3,1.9,10.4,17.0,-0.1,0.1,0.0,.008,-4.4,-1.2,-5.6,-0.1,,raynama01
317,Gary Harris,31,MIL,SG,12,0,144,10.6,.663,.524,.095,1.6,8.7,5.1,11.1,3.3,1.3,12.1,7.5,0.2,0.1,0.3,.108,-3.0,2.6,-0.4,0.1,,harriga01
318,Cam Christie,20,LAC,SG,13,0,142,13.4,.543,.489,.574,4.2,16.9,10.7,9.2,1.4,1.4,7.8,19.8,0.1,0.1,0.2,.059,-0.8,-1.4,-2.2,0.0,,chrisca02
319,Cody Williams,21,UTA,SG,11,0,141,0.6,.335,.500,.083,2.3,5.5,3.9,5.6,1.0,1.4,9.7,11.9,-0.3,0.0,-0.3,-0.089,-8.1,-2.9,-11.0,-0.3,,willico04
320,Zach Edey,23,MEM,C,6,6,141,22.0,.701,.070,.442,15.6,24.5,20.0,5.6,2.0,6.7,16.3,18.1,0.3,0.2,0.6,.192,0.0,1.6,1.6,0.1,,edeyza01
321,Jericho Sims,27,MIL,C,14,1,140,9.4,.793,.000,.286,8.9,14.6,11.7,7.9,1.0,2.7,33.7,7.4,0.1,0.1,0.2,.086,-4.3,-0.1,-4.3,-0.1,,simsje01
322,Terrence Shannon Jr.,25,MIN,SG,9,0,140,8.0,.563,.417,.250,2.4,13.0,7.8,8.5,1.4,0.0,13.1,13.8,0.0,0.1,0.2,.063,-3.9,0.0,-3.9,-0.1,,shannte01
323,Joel Embiid,31,PHI,C,6,6,140,23.8,.576,.322,.402,7.0,19.1,13.0,25.1,1.7,5.7,13.5,35.3,0.2,0.2,0.3,.117,3.2,1.4,4.6,0.2,,embiijo01
324,Kevin Love,37,UTA,PF,10,0,139,12.6,.578,.789,.316,7.7,27.3,17.3,19.6,0.3,2.8,18.8,15.5,0.1,0.1,0.2,.072,-0.6,0.4,-0.2,0.1,,loveke01
325,Trae Young,27,ATL,PG,5,5,139,16.8,.511,.371,.557,0.0,7.9,4.0,39.6,1.4,0.7,10.3,29.7,0.2,0.1,0.3,.091,0.9,-1.5,-0.6,0.1,,youngtr01
326,Karlo Matković,24,NOP,PF,12,0,137,17.8,.728,.243,.216,6.0,22.1,13.4,11.3,0.7,4.7,11.0,13.8,0.3,0.0,0.4,.125,1.3,-0.1,1.2,0.1,,matkoka01
327,T.J. McConnell,33,IND,PG,8,0,136,19.4,.536,.211,.013,1.5,15.4,8.0,46.7,2.4,0.0,8.4,25.1,0.2,0.1,0.3,.099,1.6,0.0,1.6,0.1,,mccontj01
328,Amir Coffey,28,MIL,SG,15,0,134,6.4,.538,.429,.143,3.4,8.5,5.9,7.3,0.0,0.7,4.3,7.6,0.1,0.0,0.1,.046,-3.0,-2.2,-5.1,-0.1,,coffeam01
329,Julian Phillips,22,CHI,SF,16,0,132,10.6,.516,.514,.057,9.0,6.8,7.8,3.9,2.5,3.1,5.3,11.9,0.1,0.1,0.2,.067,-2.4,0.0,-2.4,0.0,,phillju01
330,Chaz Lanier,24,DET,SG,12,0,130,10.3,.520,.900,.075,5.1,6.6,5.9,9.7,1.1,0.0,2.4,13.4,0.2,0.1,0.3,.104,-0.3,-1.3,-1.6,0.0,,laniech01
331,Darius Garland,26,CLE,PG,5,5,129,12.3,.512,.466,.293,3.3,6.9,5.1,32.6,1.1,0.0,16.6,25.1,0.0,0.1,0.1,.050,-1.8,-3.2,-4.9,-0.1,,garlada01
332,Dwight Powell,34,DAL,C,14,0,128,9.9,.678,.000,1.500,11.4,11.1,11.2,9.4,1.5,1.3,20.1,8.1,0.2,0.2,0.4,.151,-5.0,1.7,-3.3,0.0,,poweldw01
333,Tristan Vukcevic,22,WAS,C,14,1,127,10.2,.524,.471,.235,5.0,17.0,11.1,9.1,1.8,4.8,19.9,23.1,-0.2,0.1,-0.2,-0.068,-5.3,-1.4,-6.6,-0.1,,vukcetr01
334,Gabe Vincent,29,LAL,PG,6,3,126,3.2,.492,.842,.158,1.0,2.7,1.9,7.6,1.5,0.0,16.4,8.3,0.0,0.1,0.0,.015,-5.2,-0.1,-5.3,-0.1,,vincega01
335,Coby White,25,CHI,SG,4,2,124,19.2,.624,.613,.548,0.0,10.4,5.4,32.3,1.5,0.0,16.3,30.7,0.2,0.1,0.3,.102,2.3,-2.2,0.1,0.1,,whiteco01
336,Bradley Beal,32,LAC,SG,6,6,121,5.1,.476,.396,.167,2.0,2.8,2.4,12.4,1.2,0.0,14.9,22.0,-0.2,0.0,-0.2,-0.093,-6.6,-4.4,-11.0,-0.3,,bealbr01
337,Bones Hyland,25,MIN,PG,13,0,118,13.1,.596,.610,.098,1.9,11.8,7.0,21.7,2.4,0.0,15.8,18.1,0.1,0.1,0.3,.106,-2.1,0.6,-1.5,0.0,,hylanbo01
338,Kevon Looney,29,NOP,C,9,6,118,9.6,.384,.269,.231,14.0,20.6,17.0,14.5,0.8,4.5,14.9,11.9,0.0,0.0,0.0,.010,-4.3,-0.9,-5.2,-0.1,,looneke01
339,Tyler Kolek,24,NYK,PG,13,0,116,9.9,.531,.486,.171,1.8,7.0,4.3,24.7,1.2,0.0,15.7,16.0,0.1,0.1,0.2,.065,-2.2,-0.6,-2.9,0.0,,kolekty01
340,Pat Connaughton,33,CHO,SG,12,0,116,15.5,.623,.649,.243,3.9,18.9,11.4,8.9,2.1,0.8,6.8,15.8,0.2,0.1,0.3,.114,1.0,0.5,1.5,0.1,,connapa01
341,Dereck Lively II,21,DAL,C,7,4,115,14.9,.670,.000,.556,12.7,20.2,16.5,16.2,1.6,7.8,30.9,11.8,0.1,0.2,0.4,.147,-3.8,3.9,0.1,0.1,,livelde01
342,Jevon Carter,30,CHI,PG,8,0,114,14.3,.635,.837,.140,1.9,8.7,5.4,10.8,2.4,0.0,8.1,18.0,0.2,0.1,0.2,.101,0.5,-0.1,0.4,0.1,,carteje01
343,Jared McCain,21,PHI,SG,8,0,113,4.7,.432,.458,.083,1.0,6.9,3.9,11.1,0.8,0.0,7.4,19.9,-0.1,0.0,-0.1,-0.048,-6.1,-2.9,-9.1,-0.2,,mccaija01
344,Brooks Barnhizer,23,OKC,SG,15,0,112,9.4,.560,.118,.235,6.3,23.5,15.3,5.5,0.9,1.8,9.6,8.0,0.1,0.3,0.3,.146,-2.9,1.6,-1.2,0.0,,barnhbr01
345,Bronny James,21,LAL,SG,11,1,112,6.0,.364,.429,.071,4.5,5.1,4.8,21.0,3.4,0.9,21.7,14.1,-0.2,0.1,0.0,-0.015,-5.3,0.5,-4.8,-0.1,,jamesbr02
346,Olivier-Maxence Prosper,23,MEM,PF,11,0,111,14.5,.602,.290,.710,8.5,16.6,12.5,7.7,0.9,0.9,10.9,17.1,0.2,0.1,0.3,.121,-1.3,-1.5,-2.9,0.0,,prospol01
347,Gui Santos,23,GSW,PF,15,1,110,6.1,.505,.706,.176,10.9,12.0,11.5,6.5,1.7,0.8,23.1,18.3,-0.2,0.1,-0.1,-0.022,-6.0,-1.4,-7.5,-0.2,,santogu01
348,Duop Reath,29,POR,C,15,0,109,13.8,.781,.844,.000,1.9,8.3,4.9,5.3,0.9,0.8,5.9,12.3,0.3,0.0,0.3,.137,2.5,-0.8,1.7,0.1,,reathdu01
349,Branden Carlson,26,OKC,C,13,0,109,16.0,.567,.488,.122,6.4,16.4,11.7,10.4,0.9,7.5,6.5,18.3,0.1,0.3,0.4,.172,-1.3,1.2,-0.1,0.1,,carlsbr01
350,Kobe Brown,26,LAC,PF,11,0,108,10.1,.594,.577,.154,6.6,12.7,9.7,14.5,0.0,0.0,17.8,13.8,0.1,0.0,0.1,.032,-0.4,-2.6,-3.0,0.0,,brownko01
351,KJ Simpson,23,CHO,PG,8,0,105,8.1,.436,.372,.093,3.3,14.3,8.7,27.5,2.3,0.0,19.7,22.1,-0.2,0.1,-0.1,-0.060,-4.6,-1.0,-5.7,-0.1,,simpskj01
352,Quenton Jackson,27,IND,PG,5,3,101,21.0,.657,.324,.486,4.9,13.1,8.8,30.4,2.3,0.9,11.8,20.7,0.3,0.1,0.4,.182,3.0,2.0,5.0,0.2,,jacksqu01
353,Nigel Hayes-Davis,31,PHO,SF,13,0,100,5.3,.402,.375,.083,7.8,10.2,9.0,6.4,2.4,0.0,16.7,12.4,-0.1,0.1,0.0,-0.001,-6.0,-0.5,-6.5,-0.1,,hayesni01
354,Javon Small,23,MEM,PG,8,0,99,8.6,.525,.679,.357,1.1,7.6,4.3,30.5,0.0,1.0,19.8,16.9,0.0,0.0,0.0,.021,-2.0,-2.5,-4.5,-0.1,,smallja01
355,Blake Wesley,22,POR,SG,6,0,98,12.6,.469,.294,.294,2.1,13.9,7.7,27.0,4.8,0.9,15.4,18.3,0.0,0.1,0.1,.058,-4.3,3.5,-0.8,0.0,,weslebl01
356,Ben Saraf,19,BRK,SG,7,5,97,3.0,.377,.481,.296,3.3,12.7,7.7,24.7,1.0,0.0,22.8,17.5,-0.2,0.0,-0.2,-0.112,-6.8,-2.7,-9.5,-0.2,,sarafbe01
357,Jamison Battle,24,TOR,SF,14,0,96,16.2,.883,.630,.111,1.2,17.3,9.4,2.9,1.0,1.0,15.0,14.7,0.2,0.1,0.3,.154,2.8,0.5,3.3,0.1,,battlja01
358,Asa Newell,20,ATL,PF,12,0,96,15.5,.619,.529,.265,10.5,11.4,11.0,4.3,2.5,2.9,9.5,18.6,0.1,0.1,0.3,.132,-1.0,-0.7,-1.7,0.0,,newelas01
359,Rayan Rupert,21,POR,SG,12,0,96,5.7,.442,.500,.182,2.1,26.0,13.4,5.4,2.9,0.9,20.2,12.2,-0.1,0.1,0.0,-0.009,-6.8,1.0,-5.8,-0.1,,ruperra01
360,LeBron James,41,LAL,SF,3,3,96,20.4,.585,.300,.300,2.6,15.4,9.3,41.0,1.5,1.0,11.7,22.9,0.2,0.1,0.3,.170,3.4,0.8,4.2,0.2,,jamesle01
361,Kelly Olynyk,34,SAS,C,8,0,95,13.4,.589,.458,.542,9.8,17.0,13.5,24.9,1.5,0.0,23.2,17.3,0.1,0.1,0.2,.126,-1.5,1.2,-0.3,0.0,,olynyke01
362,Noah Penda,21,ORL,SF,10,0,94,20.2,.646,.259,.333,19.3,17.8,18.6,17.9,0.5,2.8,11.4,15.6,0.3,0.1,0.4,.226,3.5,-0.6,2.9,0.1,,pendano01
363,Bryce McGowens,23,NOP,SG,9,0,94,15.5,.659,.320,.760,2.2,9.0,5.3,10.7,1.5,2.3,8.3,16.1,0.2,0.0,0.2,.117,0.2,-0.8,-0.6,0.0,,mcgowbr01
364,Kyle Anderson,32,UTA,SF,5,0,93,15.8,.576,.000,.310,5.7,13.2,9.4,32.1,2.0,1.1,13.2,16.6,0.2,0.0,0.2,.113,-0.2,0.8,0.5,0.1,,anderky01
365,Brandon Miller,23,CHO,SF,4,4,93,16.7,.544,.545,.309,0.0,6.2,3.1,25.5,2.1,1.9,10.1,31.1,0.1,0.0,0.1,.062,-0.1,-1.3,-1.4,0.0,,millebr02
366,Taelon Peter,23,IND,SG,11,0,91,5.5,.395,.917,.125,4.3,13.3,8.6,21.4,1.0,2.0,24.0,15.0,-0.2,0.1,-0.1,-0.061,-4.3,-0.7,-5.0,-0.1,,peterta01
367,Chris Boucher,33,BOS,PF,8,0,91,7.7,.379,.545,.182,2.3,19.0,10.6,4.1,2.7,7.6,4.0,11.7,-0.1,0.2,0.1,.049,-6.3,2.8,-3.5,0.0,,bouchch01
368,Keshad Johnson,24,MIA,SF,8,0,91,9.3,.443,.455,.212,9.3,15.8,12.7,1.4,1.5,4.0,7.7,17.4,-0.1,0.2,0.1,.040,-4.6,-0.3,-4.9,-0.1,,johnske10
369,Dalen Terry,23,CHI,SG,10,0,90,10.2,.498,.350,.350,3.6,11.0,7.5,21.1,2.1,2.7,14.8,12.4,0.0,0.1,0.1,.058,-3.6,1.3,-2.3,0.0,,terryda01
370,Nick Smith Jr.,21,LAL,SG,6,0,90,9.7,.548,.486,.081,0.0,7.6,4.0,20.6,1.6,1.1,20.7,23.0,-0.1,0.1,0.0,-0.019,-2.5,-2.5,-5.1,-0.1,,smithni01
371,Tidjane Salaün,20,CHO,PF,7,0,83,9.7,.508,.632,.316,6.9,27.7,17.3,8.0,1.2,1.1,12.2,12.4,0.0,0.1,0.1,.047,-3.0,-1.1,-4.1,0.0,,salauti01
372,Obi Toppin,27,IND,PF,3,0,82,12.1,.526,.472,.250,3.6,22.8,12.7,10.1,1.7,0.0,13.1,23.0,-0.1,0.1,0.0,.014,-2.3,-0.7,-3.0,0.0,,toppiob01
373,Thomas Bryant,28,CLE,C,13,0,81,10.2,.433,.516,.097,7.8,19.3,13.4,3.5,2.3,4.5,5.8,17.5,-0.1,0.1,0.1,.033,-5.5,0.1,-5.5,-0.1,,bryanth01
374,Chris Youngblood,23,OKC,SG,16,0,80,7.5,.528,.864,.273,2.9,11.8,7.6,6.2,0.6,0.0,3.9,13.9,0.1,0.1,0.2,.120,-4.6,-1.0,-5.6,-0.1,,youngch01
375,Carter Bryant,20,SAS,PF,12,0,79,3.0,.382,.529,.088,4.4,19.1,12.0,0.0,1.8,1.2,14.5,22.2,-0.3,0.1,-0.2,-0.102,-8.0,-2.8,-10.9,-0.2,,bryanca01
376,Will Riley,19,WAS,SF,12,0,79,10.3,.450,.250,.250,4.0,15.6,9.9,17.2,1.8,0.0,10.1,15.6,0.0,0.0,0.0,-0.014,-2.9,-1.7,-4.6,-0.1,,rileywi01
377,Maxi Kleber,34,LAL,PF,6,0,78,6.9,.557,.556,.222,8.1,11.7,10.0,6.2,0.6,3.8,9.2,6.0,0.1,0.1,0.1,.090,-3.4,0.5,-2.8,0.0,,klebima01
378,Ariel Hukporti,23,NYK,C,11,2,74,7.8,.418,.000,.444,14.2,21.9,17.9,9.5,0.7,4.2,31.7,8.8,0.0,0.1,0.1,.041,-4.3,0.3,-4.0,0.0,,hukpoar01
379,Jordan McLaughlin,29,SAS,PG,8,0,74,15.1,.553,.625,.125,4.7,4.4,4.5,18.2,4.6,0.0,7.3,15.7,0.1,0.1,0.3,.166,-0.3,3.5,3.2,0.1,,mclaujo01
380,Luke Travers,24,CLE,SG,8,0,73,9.4,.311,.480,.360,5.8,16.8,11.2,10.1,3.9,4.9,3.3,16.9,-0.1,0.2,0.0,.020,-5.6,2.6,-3.1,0.0,,travelu01
381,Yang Hansen,20,POR,C,10,0,71,6.0,.394,.375,.250,7.2,17.6,12.1,13.7,0.0,5.0,16.5,23.7,-0.2,0.0,-0.1,-0.096,-6.7,-1.4,-8.1,-0.1,,yangha01
382,Julian Strawther,23,DEN,SG,9,0,71,7.7,.462,.533,.433,0.0,20.6,11.0,7.3,0.0,1.3,7.7,23.2,-0.1,0.1,0.0,-0.008,-6.5,-2.8,-9.3,-0.1,,strawju01
383,Jase Richardson,20,ORL,SG,11,0,68,13.1,.615,.478,.217,1.7,9.9,5.8,21.0,0.7,0.0,13.7,18.0,0.1,0.0,0.2,.107,0.1,-1.2,-1.1,0.0,,richaja02
384,Mason Plumlee,35,CHO,C,8,1,66,13.2,.847,.000,1.750,8.7,24.4,16.5,17.6,1.5,0.0,36.1,7.0,0.1,0.0,0.1,.101,-0.4,1.2,0.8,0.0,,plumlma01
385,Elijah Harkless,25,UTA,SG,7,0,66,7.5,.568,.636,.818,3.2,6.8,5.0,9.7,2.9,0.0,16.7,11.0,0.0,0.0,0.1,.046,-5.1,1.6,-3.5,0.0,,harklej01
