Rk,Player,Age,Team,Pos,G,GS,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP,Awards,Player-additional
386,Paul George,35,PHI,PF,3,3,66,17.6,.526,.516,.516,1.6,21.9,11.7,24.7,2.2,4.0,13.6,27.9,0.0,0.1,0.1,.068,1.0,1.7,2.6,0.1,,georgpa01
387,Devin Carter,23,SAC,PG,8,0,65,7.0,.366,.524,.238,5.1,15.9,10.4,17.7,4.4,1.4,20.5,19.2,-0.2,0.1,-0.1,-0.087,-6.5,1.9,-4.7,0.0,,cartede02
388,Xavier Tillman Sr.,27,BOS,C,8,0,65,15.3,.556,.444,.000,11.5,16.7,14.1,10.3,2.3,1.5,5.3,12.5,0.1,0.1,0.2,.159,0.6,1.4,2.0,0.1,,tillmxa01
389,Monte Morris,30,IND,PG,6,0,65,7.1,.414,.400,.200,1.5,10.2,5.6,20.5,0.7,1.4,8.4,15.0,-0.1,0.0,0.0,-0.018,-4.6,-1.9,-6.5,-0.1,,morrimo01
390,Zeke Nnaji,25,DEN,PF,8,1,62,7.8,.625,.692,.385,1.9,18.5,10.8,3.9,1.6,3.0,20.8,13.2,0.0,0.1,0.1,.064,-5.1,0.5,-4.7,0.0,,nnajize01
391,Ryan Nembhard,22,DAL,PG,6,0,62,5.1,.386,.273,.136,1.7,4.9,3.3,38.7,0.0,0.0,20.5,19.7,-0.1,0.0,-0.1,-0.082,-5.5,-3.0,-8.5,-0.1,,nembhry01
392,Tyler Herro,26,MIA,SG,2,2,62,30.0,.726,.212,.242,3.4,15.4,9.7,19.2,2.9,1.5,5.2,25.2,0.3,0.1,0.4,.297,9.0,5.1,14.1,0.3,,herroty01
393,Andre Jackson Jr.,24,MIL,SG,8,0,58,6.6,.324,.615,.154,5.8,5.9,5.9,26.8,3.3,1.6,22.4,13.4,-0.1,0.1,0.0,-0.007,-6.0,-0.1,-6.2,-0.1,,jacksan01
394,Cody Martin,30,IND,SF,4,0,55,3.1,.277,.500,.600,1.8,26.1,13.3,4.9,3.4,3.2,24.0,12.4,-0.2,0.1,-0.1,-0.092,-10.1,1.9,-8.2,-0.1,,martico01
395,GG Jackson II,21,MEM,PF,8,0,54,5.1,.313,.429,.321,5.8,22.0,13.8,5.3,3.5,1.8,5.9,26.1,-0.2,0.1,-0.2,-0.136,-9.7,-1.7,-11.3,-0.1,,jacksgg01
396,Lindy Waters III,28,SAS,SG,7,0,54,9.1,.567,.933,.000,2.2,13.9,8.3,7.3,0.9,0.0,0.0,11.8,0.1,0.1,0.1,.116,-1.3,-0.1,-1.4,0.0,,waterli01
397,Rasheer Fleming,21,PHO,PF,9,0,53,5.0,.368,.600,.200,14.8,12.8,13.8,4.9,0.9,1.8,12.1,19.4,-0.1,0.0,0.0,-0.030,-7.9,-3.8,-11.6,-0.1,,flemira01
398,Jae'Sean Tate,30,HOU,SF,9,0,53,4.2,.500,.308,.000,2.1,14.6,8.4,2.4,0.9,0.0,7.1,10.9,0.0,0.1,0.1,.055,-8.1,-0.4,-8.5,-0.1,,tateja01
399,Jalen Pickett,26,DEN,SG,7,1,53,8.6,.583,.467,.067,4.5,9.8,7.3,16.6,0.0,0.0,20.6,15.6,0.0,0.0,0.0,.045,-2.2,-2.1,-4.2,0.0,,pickeja02
400,Bobi Klintman,22,DET,SF,6,0,53,4.2,.381,.524,.143,10.4,22.3,16.5,9.8,1.8,0.0,18.3,21.2,-0.2,0.1,-0.1,-0.069,-8.6,-2.1,-10.7,-0.1,,klintbo01
401,Drew Peterson,26,CHO,PF,4,0,53,1.2,.168,.786,.143,4.3,10.9,7.6,4.7,2.7,1.7,0.0,11.7,-0.2,0.0,-0.1,-0.106,-8.8,-1.4,-10.2,-0.1,,peterdr01
402,JD Davison,23,HOU,PG,7,0,52,18.8,.776,.583,.167,0.0,2.1,1.1,20.7,2.9,1.9,0.0,10.2,0.2,0.1,0.3,.246,3.5,3.6,7.1,0.1,,davisjd01
403,David Jones García,24,SAS,SF,6,0,49,22.5,.542,.105,.263,9.5,15.4,12.5,39.5,3.9,1.9,12.4,21.0,0.1,0.1,0.2,.207,3.1,3.3,6.4,0.1,,jonesda06
404,Matisse Thybulle,28,POR,SG,4,0,49,21.5,.850,.600,.400,0.0,9.3,4.4,8.3,9.6,0.0,7.8,10.3,0.2,0.1,0.3,.268,0.4,10.4,10.9,0.2,,thybuma01
405,Jordan Miller,26,LAC,SF,3,0,49,18.6,.717,.563,.500,7.3,11.7,9.5,9.4,1.0,0.0,13.3,20.3,0.1,0.0,0.1,.140,4.8,-2.8,2.0,0.1,,millejo02
406,Malaki Branham,22,WAS,SG,7,0,48,17.7,.628,.529,.706,6.6,12.8,9.8,14.9,1.0,0.0,11.9,22.0,0.1,0.0,0.1,.104,1.4,-2.4,-1.0,0.0,,branhma01
407,Bismack Biyombo,33,SAS,C,6,0,46,3.6,.500,.000,.000,5.1,9.4,7.3,5.1,3.2,2.0,50.0,3.7,0.0,0.1,0.1,.060,-6.4,2.8,-3.6,0.0,,biyombi01
408,Eric Gordon,37,PHI,SG,4,0,44,15.8,1.000,.667,.000,2.5,2.5,2.5,9.8,3.3,0.0,25.0,11.4,0.1,0.0,0.1,.128,2.2,0.8,3.0,0.1,,gordoer01
409,Wendell Moore Jr.,24,DET,SG,3,0,43,7.7,.500,.167,.000,2.6,7.5,5.1,8.4,2.2,2.3,14.3,6.7,0.0,0.1,0.1,.067,-3.9,1.3,-2.6,0.0,,moorewe01
410,Yanic Konan Niederhauser,22,LAC,C,9,0,42,25.1,.713,.000,.571,19.8,13.6,16.6,12.4,0.0,4.6,10.2,20.5,0.2,0.0,0.2,.209,3.4,-1.6,1.8,0.0,,konanya01
411,Jaden Ivey,23,DET,SG,3,0,42,17.7,.533,.440,.200,5.3,15.4,10.4,11.2,2.3,0.0,6.8,28.6,0.0,0.1,0.1,.104,-0.1,-1.7,-1.8,0.0,,iveyja01
412,AJ Johnson,21,WAS,SG,8,0,38,1.3,.274,.182,.364,5.6,8.1,6.8,13.0,0.0,0.0,7.3,15.1,-0.1,0.0,-0.1,-0.141,-7.7,-4.7,-12.4,-0.1,,johnsaj01
413,Khaman Maluach,19,PHO,C,8,0,38,6.1,.618,.429,1.143,3.0,14.9,8.9,3.3,0.0,10.0,32.2,17.0,-0.1,0.0,0.0,-0.004,-10.4,1.2,-9.1,-0.1,,maluakh01
414,Caleb Houstan,23,ATL,SF,7,0,38,11.8,.690,.727,.273,8.8,2.9,5.8,6.9,1.2,2.5,19.6,17.1,0.0,0.0,0.1,.088,-1.5,-2.2,-3.6,0.0,,houstca01
415,Joan Beringer,19,MIN,PF,9,0,37,16.3,.731,.000,.273,6.1,29.0,17.8,0.0,1.3,4.8,14.0,16.3,0.1,0.1,0.1,.160,-4.0,1.1,-2.9,0.0,,berinjo01
416,Leonard Miller,22,MIN,SF,8,0,37,10.3,.528,.417,.417,3.0,29.0,16.3,15.2,2.6,0.0,22.0,20.7,-0.1,0.1,0.0,.026,-7.3,0.9,-6.4,0.0,,millele01
417,Johnny Furphy,21,IND,SG,3,0,37,4.9,.667,.500,.000,2.7,14.9,8.5,0.0,2.6,0.0,33.3,10.0,0.0,0.0,0.0,-0.015,-6.9,1.3,-5.6,0.0,,furphjo01
418,Mohamed Diawara,20,NYK,SF,11,0,35,7.6,.506,.556,.222,6.0,16.6,11.0,18.1,2.8,3.0,28.8,16.4,0.0,0.1,0.0,.005,-5.0,1.1,-3.9,0.0,,diawamo01
419,Jonathan Mogbo,24,TOR,PF,7,0,35,11.6,.500,.000,.000,9.9,18.9,14.5,13.9,1.4,5.6,14.3,8.5,0.0,0.1,0.1,.130,-1.4,2.1,0.7,0.0,,mogbojo01
420,Nolan Traoré,19,BRK,PG,4,0,35,2.3,.354,.667,.222,0.0,3.5,1.6,19.7,2.8,0.0,16.8,14.6,-0.1,0.0,-0.1,-0.090,-8.3,-2.0,-10.3,-0.1,,traorno01
421,Mac McClung,27,IND,SG,3,0,34,13.2,.481,.556,.222,0.0,13.0,6.1,5.1,7.0,2.6,9.2,26.2,-0.1,0.1,0.0,.009,-5.6,6.0,0.4,0.0,,mccluma01
422,Jamir Watkins,24,WAS,SG,5,0,33,7.6,.619,.500,.250,3.2,15.5,9.5,0.0,0.0,2.6,10.1,12.5,0.0,0.0,0.0,.021,-5.9,-3.9,-9.9,-0.1,,watkija01
423,Dylan Cardwell,24,SAC,C,3,1,33,2.6,.363,.167,.333,6.6,10.4,8.5,0.0,2.9,8.5,22.5,11.5,-0.1,0.0,0.0,-0.059,-12.1,0.3,-11.8,-0.1,,cardwdy01
424,Jamal Cain,26,ORL,SF,5,0,31,5.7,.450,.625,.250,7.3,7.2,7.3,8.4,1.5,2.8,18.4,14.7,0.0,0.0,0.0,-0.001,-6.7,-1.6,-8.2,0.0,,cainja01
425,Charles Bassey,25,MEM,C,2,0,31,12.7,.376,.000,.375,23.6,27.9,25.7,8.8,1.5,3.1,9.7,13.8,0.0,0.0,0.0,.077,-3.3,-1.1,-4.4,0.0,,bassech01
426,Jalen Green,23,PHO,SG,2,2,30,29.1,.615,.609,.217,7.5,7.6,7.5,26.4,3.2,0.0,7.4,37.7,0.1,0.0,0.1,.212,10.7,0.8,11.5,0.1,,greenja05
427,Jahmyl Telfort,24,LAC,PF,7,0,29,-5.4,.087,1.000,1.000,0.0,11.8,6.0,4.2,1.7,0.0,14.8,10.3,-0.1,0.0,-0.1,-0.202,-12.0,-2.3,-14.3,-0.1,,telfoja01
428,Tyson Etienne,26,BRK,PG,6,0,28,-7.7,.231,.846,.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.9,-0.1,0.0,-0.2,-0.280,-13.8,-7.5,-21.3,-0.1,,etienty01
429,Dario Šarić,31,SAC,C,3,0,28,5.1,.425,.400,.400,3.9,16.4,10.0,8.7,0.0,0.0,14.5,10.5,0.0,0.0,0.0,-0.032,-3.5,-2.1,-5.6,0.0,,saricda01
430,PJ Hall,23,MEM,C,7,0,27,19.0,.630,.333,.333,11.6,24.0,17.7,11.5,0.0,7.0,8.8,17.4,0.1,0.0,0.1,.161,1.6,0.0,1.7,0.0,,hallpj01
431,E.J. Liddell,25,BRK,PF,6,0,27,9.9,.487,.727,.273,8.0,27.3,17.0,0.0,0.0,0.0,0.0,19.6,0.0,0.0,0.0,.021,-2.9,-5.0,-7.9,0.0,,liddeej01
432,Mark Sears,23,MIL,PG,7,0,26,15.1,.666,.615,.615,4.3,4.4,4.4,11.7,0.0,0.0,19.5,34.4,0.0,0.0,0.0,.022,2.4,-4.4,-2.0,0.0,,searsma01
433,Hunter Tyson,25,DEN,PF,6,0,25,1.3,.113,.625,.250,4.8,41.7,24.5,8.6,1.9,0.0,0.0,15.1,-0.1,0.1,-0.1,-0.097,-9.9,-1.9,-11.8,-0.1,,tysonhu01
434,Jamaree Bouyea,26,PHO,PG,3,0,25,22.4,.850,.700,.000,0.0,4.5,2.3,6.3,0.0,3.8,0.0,16.7,0.1,0.0,0.1,.235,8.5,1.3,9.8,0.1,,bouyeja01
435,Johni Broome,23,PHI,PF,4,0,24,9.4,.286,.143,.000,22.7,18.6,20.6,18.1,4.0,0.0,12.5,27.9,-0.1,0.0,-0.1,-0.128,-5.6,-4.1,-9.7,0.0,,broomjo01
436,Javonte Cooke,26,POR,SG,3,0,24,0.6,.350,.400,.000,4.3,0.0,2.2,17.0,2.0,0.0,23.1,21.4,-0.1,0.0,-0.1,-0.181,-7.7,-3.7,-11.4,-0.1,,cookeja01
437,Jeff Green,39,HOU,PF,6,0,23,17.2,.750,1.000,.000,4.9,9.6,7.3,0.0,0.0,4.4,0.0,14.3,0.1,0.0,0.1,.215,4.6,-1.5,3.1,0.0,,greenje02
438,Joe Ingles,38,MIN,SF,6,0,23,5.2,.000,1.000,.000,0.0,0.0,0.0,29.9,2.1,0.0,0.0,3.7,0.0,0.0,0.0,.061,-3.2,1.6,-1.7,0.0,,inglejo01
439,DeAndre Jordan,37,NOP,C,2,1,23,18.7,.765,.000,.400,18.0,31.6,24.3,0.0,0.0,0.0,14.5,12.5,0.1,0.0,0.1,.125,2.0,-3.2,-1.2,0.0,,jordade01
440,Orlando Robinson,25,ORL,C,3,1,22,14.9,.700,.400,.000,10.3,5.1,7.7,12.5,2.2,0.0,0.0,9.5,0.1,0.0,0.1,.203,0.5,-0.1,0.4,0.0,,robinor01
441,Amari Williams,24,BOS,PF,3,0,22,12.4,.521,.000,1.000,4.8,19.7,12.2,5.4,2.3,8.9,0.0,5.6,0.0,0.0,0.1,.140,-2.4,3.0,0.6,0.0,,william01
442,Tolu Smith,25,DET,PF,2,0,22,36.4,.767,.000,.875,20.1,34.3,27.3,14.5,2.2,4.5,8.3,22.6,0.1,0.1,0.2,.410,9.9,3.6,13.5,0.1,,smithto05
443,Pacome Dadiet,20,NYK,SG,8,0,21,3.6,.291,.500,.333,0.0,27.6,13.1,11.1,0.0,0.0,0.0,13.6,0.0,0.0,0.0,-0.025,-7.7,-1.8,-9.4,0.0,,dadiepa01
444,Johnny Juzang,24,MIN,SG,7,0,21,4.8,.455,.778,.222,5.3,10.2,7.8,6.5,0.0,0.0,9.2,21.8,0.0,0.0,0.0,-0.031,-5.7,-4.1,-9.9,0.0,,juzanjo01
445,Antonio Reeves,25,CHO,SG,2,0,21,12.7,.750,.833,.000,5.4,5.5,5.5,0.0,0.0,0.0,0.0,11.9,0.1,0.0,0.0,.110,2.9,-1.3,1.6,0.0,,reevean01
446,James Wiseman,24,IND,C,1,1,20,5.3,.667,.000,.000,19.8,0.0,10.4,0.0,0.0,4.5,50.0,12.3,0.0,0.0,0.0,-0.077,-9.0,-4.4,-13.4,-0.1,,wisemja01
447,Anthony Gill,33,WAS,PF,6,0,18,23.2,.962,.200,.800,11.7,17.1,14.4,0.0,0.0,0.0,22.8,20.3,0.1,0.0,0.1,.180,3.5,-2.6,0.9,0.0,,gillan01
448,Isaac Jones,25,2TM,PF,4,1,18,7.2,.512,.500,.500,12.2,0.0,6.2,7.0,0.0,0.0,0.0,11.4,0.0,0.0,0.0,.071,-6.1,-2.6,-8.7,0.0,,jonesis01
448,Isaac Jones,25,SAC,PF,3,1,17,5.6,.521,.500,1.000,12.9,0.0,6.6,7.4,0.0,0.0,0.0,7.2,0.0,0.0,0.0,.063,-6.3,-2.2,-8.5,0.0,,jonesis01
448,Isaac Jones,25,DET,PF,1,0,1,34.8,.500,.500,.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82.3,0.0,0.0,0.0,.207,-2.6,-10.1,-12.7,0.0,,jonesis01
449,Hunter Sallis,22,PHI,SG,5,0,17,2.1,.644,.000,.667,0.0,6.5,3.2,23.9,0.0,5.2,50.8,19.4,-0.1,0.0,-0.1,-0.167,-7.4,-2.5,-9.9,0.0,,sallihu01
450,Jacob Toppin,25,ATL,SF,5,0,17,15.3,.667,.000,.000,0.0,6.5,3.3,8.9,0.0,5.5,0.0,15.0,0.0,0.0,0.0,.122,-0.3,0.2,0.0,0.0,,toppija01
451,Jahmir Young,25,MIA,PG,4,0,17,8.6,.500,.400,.000,0.0,5.6,3.0,25.6,0.0,0.0,9.1,26.2,0.0,0.0,0.0,.000,-4.4,-2.6,-6.9,0.0,,youngja05
452,Garrison Mathews,29,IND,SG,3,0,16,-7.1,.000,1.000,.000,0.0,13.8,6.5,8.0,0.0,0.0,25.0,10.2,-0.1,0.0,-0.1,-0.233,-12.4,-4.6,-16.9,-0.1,,mathega01
453,Thanasis Antetokounmpo,33,MIL,SF,6,0,15,28.7,.810,.000,1.000,7.5,7.6,7.5,0.0,6.4,19.1,0.0,12.5,0.1,0.0,0.1,.362,2.8,10.1,12.9,0.1,,antetth01
454,N'Faly Dante,24,ATL,C,4,0,15,12.6,.338,.000,.250,22.4,29.3,25.9,0.0,6.3,0.0,18.4,15.4,0.0,0.0,0.0,.052,-3.9,-1.2,-5.1,0.0,,nfalyda01
455,Ron Harper Jr.,25,BOS,SF,3,0,15,21.5,.571,.857,.000,7.1,14.4,10.7,29.3,0.0,6.6,0.0,20.0,0.1,0.0,0.1,.248,6.5,2.8,9.3,0.0,,harpero02
456,Chris Livingston,22,CLE,SF,1,0,14,18.4,.643,.400,.200,0.0,23.9,11.6,10.9,3.4,0.0,0.0,16.0,0.0,0.0,0.1,.214,-2.2,3.9,1.8,0.0,,livinch01
457,Daeqwon Plowden,27,SAC,SG,1,0,14,-0.1,.200,.600,.000,15.7,0.0,8.0,0.0,0.0,0.0,0.0,15.2,0.0,0.0,-0.1,-0.181,-7.0,-5.8,-12.8,0.0,,plowdda01
458,Kenrich Williams,31,OKC,PF,1,0,13,1.1,.000,.000,.000,0.0,32.4,17.0,8.6,0.0,0.0,0.0,3.3,0.0,0.0,0.0,.061,-6.1,2.1,-4.0,0.0,,willike04
459,Harrison Ingram,23,SAS,SF,3,0,11,20.6,.833,.333,.000,31.7,0.0,15.2,0.0,0.0,0.0,0.0,11.6,0.1,0.0,0.1,.280,7.5,-2.8,4.8,0.0,,ingraha01
460,Miles Kelly,23,DAL,PG,2,0,11,2.7,.500,.500,.000,9.5,27.6,18.7,0.0,0.0,0.0,33.3,11.4,0.0,0.0,0.0,-0.019,-9.7,0.6,-9.1,0.0,,kellymi02
461,Pete Nance,25,MIL,PF,3,0,10,50.1,1.083,.667,.000,0.0,22.7,11.3,25.8,0.0,0.0,0.0,26.1,0.1,0.0,0.1,.389,29.5,4.3,33.7,0.1,,nancepe01
462,Garrett Temple,39,TOR,SG,3,0,10,10.9,.694,1.000,1.000,0.0,11.0,5.6,12.4,0.0,9.8,25.8,16.4,0.0,0.0,0.0,.062,-0.5,0.7,0.2,0.0,,templga01
463,Trey Jemison,26,NYK,C,2,0,10,-3.0,,,,10.5,11.6,11.0,0.0,0.0,0.0,100.0,4.1,0.0,0.0,0.0,-0.066,-10.5,-2.2,-12.8,0.0,,jemistr01
464,Myron Gardner,24,MIA,SF,3,0,9,23.1,1.500,1.000,.000,0.0,21.2,11.2,15.8,0.0,0.0,0.0,9.0,0.0,0.0,0.1,.330,5.6,6.2,11.8,0.0,,gardnmy01
465,Adou Thiero,21,LAL,SF,3,0,9,23.3,1.042,.000,1.000,14.0,0.0,6.6,0.0,0.0,0.0,0.0,13.7,0.1,0.0,0.1,.367,2.1,0.0,2.2,0.0,,thierad01
466,Kevin Porter Jr.,25,MIL,PG,1,1,9,45.6,.850,.600,.400,0.0,0.0,0.0,40.0,5.3,0.0,0.0,28.4,0.1,0.0,0.1,.562,15.3,4.3,19.6,0.1,,porteke02
467,Riley Minix,25,SAS,SF,3,0,8,45.8,.750,.500,.000,14.5,13.5,14.0,33.3,6.0,0.0,0.0,31.9,0.1,0.0,0.1,.434,17.9,7.1,25.0,0.1,,minixri01
468,Danny Wolf,21,BRK,PF,3,0,8,15.9,.532,.000,2.000,0.0,30.7,14.3,32.0,0.0,0.0,0.0,10.1,0.0,0.0,0.0,.160,2.4,2.0,4.4,0.0,,wolfda01
469,Doug McDermott,34,SAC,SF,1,0,8,15.8,1.000,1.000,.000,0.0,0.0,0.0,0.0,0.0,0.0,25.0,21.3,0.0,0.0,0.0,-0.002,5.6,-1.6,3.9,0.0,,mcderdo01
470,Sharife Cooper,24,WAS,PG,3,0,7,-8.9,,,,0.0,0.0,0.0,0.0,0.0,0.0,100.0,6.0,0.0,0.0,0.0,-0.234,-14.2,-5.4,-19.6,0.0,,coopesh01
471,Chris Mañon,24,LAL,SG,2,0,7,-0.6,.000,1.000,.000,0.0,32.5,17.1,0.0,0.0,14.1,0.0,6.1,0.0,0.0,0.0,-0.047,-12.1,2.6,-9.4,0.0,,manonch01
472,Colby Jones,23,DET,SG,1,0,7,13.2,.333,.667,.000,0.0,61.5,31.2,37.7,0.0,0.0,0.0,17.6,0.0,0.0,0.0,.117,-3.0,5.3,2.3,0.0,,jonesco02
473,Noa Essengue,19,CHI,PF,2,0,6,-11.9,.000,.667,.000,0.0,0.0,0.0,0.0,7.7,0.0,0.0,20.7,-0.1,0.0,-0.1,-0.419,-20.7,-3.3,-23.9,0.0,,essenno01
474,Christian Koloko,25,LAL,C,2,0,6,-0.3,,,,0.0,18.9,10.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,.031,-6.7,-1.3,-8.1,0.0,,kolokch01
475,Jahmai Mashack,23,MEM,SG,1,0,6,29.1,.750,1.000,.000,0.0,36.0,17.7,0.0,0.0,0.0,0.0,27.7,0.0,0.0,0.0,.201,8.5,0.4,8.9,0.0,,mashaja01
476,Hunter Dickinson,25,NOP,C,1,0,5,-11.2,.500,.000,.000,0.0,0.0,0.0,0.0,0.0,21.2,50.0,33.3,-0.1,0.0,-0.1,-0.534,-27.1,0.3,-26.8,0.0,,dickihu01
477,DaRon Holmes,23,DEN,PF,2,0,4,24.7,1.500,1.000,.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.6,0.0,0.0,0.0,.203,10.8,0.8,11.6,0.0,,holmeda01
478,Koby Brea,23,PHO,SG,1,0,4,35.4,.694,.500,1.000,0.0,0.0,0.0,40.2,0.0,0.0,0.0,30.0,0.0,0.0,0.0,.477,6.7,-1.5,5.2,0.0,,breako01
479,Isaiah Crawford,24,HOU,SF,1,0,3,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,.008,-4.1,-1.5,-5.6,0.0,,crawfis01
480,Tosan Evbuomwan,24,NYK,SF,1,0,3,-7.6,.000,.000,.000,0.0,38.6,18.4,0.0,0.0,0.0,0.0,13.8,0.0,0.0,0.0,-0.257,-17.1,-6.8,-23.8,0.0,,evbuoto01
481,Kyle Lowry,39,PHI,PG,1,0,3,63.4,1.500,1.000,.000,0.0,0.0,0.0,63.8,16.0,0.0,0.0,13.9,0.0,0.0,0.1,.874,27.1,22.1,49.2,0.0,,lowryky01
482,Drew Timme,25,LAL,PF,1,0,1,83.5,.500,.500,.000,0.0,0.0,0.0,0.0,48.0,0.0,0.0,85.8,0.0,0.0,0.0,.721,3.1,20.9,24.1,0.0,,timmedr01
,League Average,,,,,,,,.582,.418,.283,5.3,14.7,10.0,16.2,1.7,1.8,12.6,19.9,,,,,,,,,,-9999